02/01/2022 00:00:00,424031,4,580,E,ML,.395,358,100,252,.0061,68.1,0,0,0,0,0,0,55,.0034,71.8,123,.01,69.3,74,.0048,63.5,,,,,,,,,,,,,,,
02/01/2022 01:00:00,424031,4,580,E,ML,.395,359,100,301,.0072,66.6,0,0,0,0,0,0,35,.0021,71.8,106,.0103,68.7,160,.0093,64,,,,,,,,,,,,,,,
02/01/2022 02:00:00,424031,4,580,E,ML,.395,356,100,1371,.046,45.9,.8,1.4,2,2.5,3.1,3.6,32,.0018,71.9,109,.01,69.6,1230,.1261,41.8,,,,,,,,,,,,,,,
02/01/2022 03:00:00,424031,4,580,E,ML,.395,359,100,718,.0325,35.3,2.2,3,3.6,4,4.4,4.8,62,.0034,71.9,110,.0117,68.2,546,.0824,25.8,,,,,,,,,,,,,,,
02/01/2022 04:00:00,424031,4,580,E,ML,.395,359,100,1291,.0611,44.1,.9,1.8,2.8,3.6,4.2,4.8,159,.0087,72,221,.0193,68.8,911,.1555,33.4,,,,,,,,,,,,,,,
02/01/2022 05:00:00,424031,4,580,E,ML,.395,360,100,2150,.1132,52.2,0,0,.5,1.7,2.7,3.6,394,.0222,70,315,.0245,69.9,1441,.2928,43.5,,,,,,,,,,,,,,,
02/01/2022 06:00:00,424031,4,580,E,ML,.395,360,100,3233,.2054,46.3,.3,2.2,4.5,6.4,8,9.3,627,.0377,67.1,453,.0359,65.2,2153,.5425,36.3,,,,,,,,,,,,,,,
02/01/2022 07:00:00,424031,4,580,E,ML,.395,360,100,3753,.2952,33.7,37.4,40.8,43.5,45.7,47.5,48.9,759,.0456,67.3,535,.0374,70.4,2459,.8024,14.9,,,,,,,,,,,,,,,
02/01/2022 08:00:00,424031,4,580,E,ML,.395,358,100,2665,.3154,37.5,59.9,61.7,63.2,64.3,65.3,66.1,763,.0456,67.4,591,.0439,68.5,1311,.8567,6.9,,,,,,,,,,,,,,,
02/01/2022 09:00:00,424031,4,580,E,ML,.395,360,100,2353,.0734,51.7,3.2,3.9,4.5,5,5.5,6.3,829,.0499,67.2,667,.0541,57.2,857,.1162,29,,,,,,,,,,,,,,,
02/01/2022 10:00:00,424031,4,580,E,ML,.395,198,58,1544,.0386,62.2,0,0,0,0,0,.3,674,.0404,68.4,693,.0577,56.9,177,.0176,58.7,,,,,,,,,,,,,,,
02/01/2022 11:00:00,424031,4,580,E,ML,.395,255,75,1673,.0406,63.5,0,0,0,0,0,.3,726,.0434,69.6,753,.0613,57.8,194,.0171,62.3,,,,,,,,,,,,,,,
02/01/2022 12:00:00,424031,4,580,E,ML,.395,360,100,1873,.0451,62.8,0,0,0,0,.1,.3,872,.0528,68.6,758,.0614,56.8,243,.021,60.1,,,,,,,,,,,,,,,
02/01/2022 13:00:00,424031,4,580,E,ML,.395,359,100,2196,.0502,64.6,0,0,0,0,0,.1,1032,.0606,69.5,843,.0647,60.7,321,.0253,59.1,,,,,,,,,,,,,,,
02/01/2022 14:00:00,424031,4,580,E,ML,.395,360,100,2688,.0589,65.5,0,0,0,0,0,.1,1073,.0618,68.6,954,.0654,67,661,.0495,58.4,,,,,,,,,,,,,,,
02/01/2022 15:00:00,424031,4,580,E,ML,.395,357,100,3366,.0734,65.4,0,0,0,0,0,.1,1290,.0745,67.9,1089,.0742,68.1,987,.0716,59.1,,,,,,,,,,,,,,,
02/01/2022 16:00:00,424031,4,580,E,ML,.395,360,100,4026,.0886,64.9,0,0,0,0,0,.3,1561,.0904,67.9,1285,.0879,67.5,1180,.0875,58.1,,,,,,,,,,,,,,,
02/01/2022 17:00:00,424031,4,580,E,ML,.395,360,100,3932,.0875,64.1,0,0,0,0,0,.3,1446,.0856,66.4,1203,.0823,67.7,1283,.0944,58.2,,,,,,,,,,,,,,,
02/01/2022 18:00:00,424031,4,580,E,ML,.395,360,100,3095,.0732,61.1,0,0,0,0,.2,.7,1162,.0715,64,1027,.074,64.4,906,.0741,53.7,,,,,,,,,,,,,,,
02/01/2022 19:00:00,424031,4,580,E,ML,.395,356,100,1787,.0401,66.5,0,0,0,0,0,0,763,.044,69.6,731,.054,65.6,293,.0224,59.9,,,,,,,,,,,,,,,
02/01/2022 20:00:00,424031,4,580,E,ML,.395,359,100,1090,.0241,68.1,0,0,0,0,0,0,423,.0236,71.5,515,.0369,67.1,152,.0119,61.7,,,,,,,,,,,,,,,
02/01/2022 21:00:00,424031,4,580,E,ML,.395,359,100,913,.0197,68.7,0,0,0,0,0,0,334,.0179,72,381,.0263,69.1,198,.0148,62.2,,,,,,,,,,,,,,,
02/01/2022 22:00:00,424031,4,580,E,ML,.395,360,100,1694,.0363,71.1,0,0,0,0,0,0,226,.0124,71.6,334,.023,69.9,1134,.0735,71.3,,,,,,,,,,,,,,,
02/01/2022 23:00:00,424031,4,580,E,ML,.395,355,100,2238,.0605,60.2,0,0,0,0,.4,.8,131,.0076,71.6,214,.0162,69.2,1893,.1577,58.2,,,,,,,,,,,,,,,
02/02/2022 00:00:00,424031,4,580,E,ML,.395,359,100,751,.0285,47.6,0,.3,.7,1.1,1.5,1.9,62,.0033,72,141,.0111,70.1,548,.0711,39.6,,,,,,,,,,,,,,,
02/02/2022 01:00:00,424031,4,580,E,ML,.395,359,100,954,.053,33.9,2.2,3.3,4.1,4.8,5.4,5.9,43,.0025,72,108,.0102,69.2,803,.1464,28.4,,,,,,,,,,,,,,,
02/02/2022 02:00:00,424031,4,580,E,ML,.395,360,100,1943,.1741,26.3,10.8,13.3,15.3,16.9,18.2,19.2,35,.0018,72.2,111,.0107,69.4,1797,.5098,22.9,,,,,,,,,,,,,,,
02/02/2022 03:00:00,424031,4,580,E,ML,.395,357,100,1159,.319,19.5,39,40.4,41.4,42.3,43,43.5,67,.0037,71.9,135,.0137,68,957,.9395,7.6,,,,,,,,,,,,,,,
02/02/2022 04:00:00,424031,4,580,E,ML,.395,316,100,480,.158,45.4,15.4,15.6,15.7,15.8,15.9,16,148,.0081,71.9,204,.018,69.9,128,.4479,3,,,,,,,,,,,,,,,
02/02/2022 05:00:00,424031,4,580,E,ML,.395,337,100,1156,.2906,45.1,40.3,40.9,41.3,41.6,41.9,42.2,401,.0232,70,359,.028,68.4,396,.8207,3.5,,,,,,,,,,,,,,,
02/02/2022 06:00:00,424031,4,580,E,ML,.395,344,100,1514,.3511,45.9,45.3,45.9,46.4,46.8,47.1,47.4,613,.0378,65.7,459,.0366,63.4,442,.9788,3.5,,,,,,,,,,,,,,,
02/02/2022 07:00:00,424031,4,580,E,ML,.395,310,100,1380,.1494,64.9,5.2,5.2,5.3,5.3,5.4,5.4,773,.0464,66.9,564,.0413,67,43,.3605,3,,,,,,,,,,,,,,,
02/02/2022 08:00:00,424031,4,580,E,ML,.395,345,100,1660,.1936,51.9,24.5,25,25.3,25.6,25.8,26,745,.0448,66.7,595,.0454,68.2,320,.4905,4.5,,,,,,,,,,,,,,,
02/02/2022 09:00:00,424031,4,580,E,ML,.395,360,100,3090,.1509,40.5,17.7,19.5,21,22.3,23.4,24.4,802,.0469,68.7,682,.0541,59.6,1606,.3518,18.2,,,,,,,,,,,,,,,
02/02/2022 10:00:00,424031,4,580,E,ML,.395,359,100,1850,.0465,60.9,0,0,0,0,.1,.5,771,.047,66.1,731,.0628,55,348,.0297,61.3,,,,,,,,,,,,,,,
02/02/2022 11:00:00,424031,4,580,E,ML,.395,149,50,1617,.0385,63.6,0,0,0,0,0,.2,676,.0388,70.4,763,.0621,58.3,178,.0148,60.5,,,,,,,,,,,,,,,
02/02/2022 12:00:00,424031,4,580,E,ML,.395,305,92,2040,.0503,61.2,0,0,0,.1,.2,.5,917,.0553,67.1,844,.0705,55.3,279,.0251,59.1,,,,,,,,,,,,,,,
02/02/2022 13:00:00,424031,4,580,E,ML,.395,360,100,2193,.0513,63,0,0,0,0,.1,.4,1015,.0591,69.3,838,.0657,59,340,.029,54,,,,,,,,,,,,,,,
02/02/2022 14:00:00,424031,4,580,E,ML,.395,360,100,2800,.0625,64.5,0,0,0,0,.1,.4,1114,.0635,69.3,990,.0695,65.4,696,.0545,55.5,,,,,,,,,,,,,,,
02/02/2022 15:00:00,424031,4,580,E,ML,.395,357,100,3459,.0752,65.1,0,0,0,0,.1,.6,1304,.0747,68.9,1133,.0753,69.7,1022,.0755,55,,,,,,,,,,,,,,,
02/02/2022 16:00:00,424031,4,580,E,ML,.395,360,100,4072,.0891,64.7,0,0,0,0,.1,.8,1607,.0933,68.1,1279,.0856,69.8,1186,.0885,54.5,,,,,,,,,,,,,,,
02/02/2022 17:00:00,424031,4,580,E,ML,.395,360,100,3914,.0857,64.4,0,0,0,0,.1,.9,1459,.0853,67.4,1234,.0803,70.8,1221,.0916,54.3,,,,,,,,,,,,,,,
02/02/2022 18:00:00,424031,4,580,E,ML,.395,360,100,2823,.0642,63,0,0,0,0,.2,.6,1048,.0619,66.8,955,.0655,66.8,820,.0651,53.6,,,,,,,,,,,,,,,
02/02/2022 19:00:00,424031,4,580,E,ML,.395,357,100,1693,.0377,66.7,0,0,0,0,0,.1,695,.0396,70.4,671,.0487,66.1,327,.0248,59.8,,,,,,,,,,,,,,,
02/02/2022 20:00:00,424031,4,580,E,ML,.395,359,100,1129,.0251,68.8,0,0,0,0,0,0,463,.0261,71.5,520,.0369,68.5,146,.0122,61.1,,,,,,,,,,,,,,,
02/02/2022 21:00:00,424031,4,580,E,ML,.395,360,100,1576,.0373,66.5,0,0,0,0,.1,.3,298,.0163,72.2,456,.0311,71.3,822,.0646,61.2,,,,,,,,,,,,,,,
02/02/2022 22:00:00,424031,4,580,E,ML,.395,360,100,1078,.0354,53,.2,.6,1.1,1.6,1.9,2.3,170,.0092,72.1,367,.0262,71.1,541,.0707,36.7,,,,,,,,,,,,,,,
02/02/2022 23:00:00,424031,4,580,E,ML,.395,357,100,1375,.049,42.6,1.3,2.2,3.1,4,4.7,5.4,105,.0057,72.1,226,.0161,70.6,1044,.1253,33.7,,,,,,,,,,,,,,,
02/03/2022 00:00:00,424031,4,580,E,ML,.395,270,56,588,.0153,64.5,0,0,0,0,0,0,42,.0022,71.9,150,.0109,70.2,396,.033,61.6,,,,,,,,,,,,,,,
02/03/2022 01:00:00,424031,4,580,E,ML,.395,359,67,565,.0157,64.2,0,0,0,0,0,0,42,.0024,71.9,129,.0117,69.9,394,.0332,61.5,,,,,,,,,,,,,,,
02/03/2022 02:00:00,424031,4,580,E,ML,.395,360,67,526,.0151,63.2,0,0,0,0,0,0,40,.0023,71.8,106,.0107,68.7,380,.0324,60.8,,,,,,,,,,,,,,,
02/03/2022 03:00:00,424031,4,580,E,ML,.395,357,67,564,.016,64.1,0,0,0,0,0,0,66,.0038,71.9,114,.0114,69.5,384,.0327,61.1,,,,,,,,,,,,,,,
02/03/2022 04:00:00,424031,4,580,E,ML,.395,360,67,835,.023,64.8,0,0,0,0,0,0,141,.0081,71.9,234,.0207,68.8,460,.0403,60.6,,,,,,,,,,,,,,,
02/03/2022 05:00:00,424031,4,580,E,ML,.395,359,67,1299,.0326,65.9,0,0,0,0,0,.1,317,.0178,71.5,410,.0313,68.3,572,.0486,60.9,,,,,,,,,,,,,,,
02/03/2022 06:00:00,424031,4,580,E,ML,.395,360,67,1701,.0415,66.9,0,0,0,0,0,0,496,.0278,71.8,545,.0407,70,660,.056,60.6,,,,,,,,,,,,,,,
02/03/2022 07:00:00,424031,4,580,E,ML,.395,339,67,2122,.0504,68.3,0,0,0,0,0,0,641,.0357,71.6,714,.0514,71.8,767,.0642,62.3,,,,,,,,,,,,,,,
02/03/2022 08:00:00,424031,4,580,E,ML,.395,349,67,2103,.05,68.6,0,0,0,0,0,0,642,.0363,70.9,702,.0505,72.4,759,.0633,63,,,,,,,,,,,,,,,
02/03/2022 09:00:00,424031,4,580,E,ML,.395,360,67,2285,.0568,62.5,0,0,0,0,0,.4,591,.0334,72.9,844,.0633,61.7,850,.0736,56.1,,,,,,,,,,,,,,,
02/03/2022 10:00:00,424031,4,580,E,ML,.395,359,67,2329,.0578,62.3,0,0,0,0,0,.5,611,.0344,73.6,859,.0646,61,859,.0745,55.5,,,,,,,,,,,,,,,
02/03/2022 11:00:00,424031,4,580,E,ML,.395,356,67,2394,.0615,60.3,0,0,0,0,.2,.9,676,.0387,71.9,858,.0682,58.1,860,.0775,53.4,,,,,,,,,,,,,,,
02/03/2022 12:00:00,424031,4,580,E,ML,.395,360,67,2591,.0648,61.3,0,0,0,0,.1,.7,712,.0404,72.3,958,.0729,59.8,921,.0811,54.4,,,,,,,,,,,,,,,
02/03/2022 13:00:00,424031,4,580,E,ML,.395,360,67,2925,.0704,63,0,0,0,0,0,.5,930,.0515,71.9,1028,.0762,61.6,967,.0837,55.9,,,,,,,,,,,,,,,
02/03/2022 14:00:00,424031,4,580,E,ML,.395,360,67,3166,.0733,64.6,0,0,0,0,0,.2,1105,.0629,70.3,1067,.0748,64.8,994,.0821,58.1,,,,,,,,,,,,,,,
02/03/2022 15:00:00,424031,4,580,E,ML,.395,357,67,3648,.0833,65.2,0,0,0,0,0,.1,1429,.0827,68.9,1164,.0808,66.2,1055,.0865,58.9,,,,,,,,,,,,,,,
02/03/2022 16:00:00,424031,4,580,E,ML,.395,360,67,4049,.0916,65.3,0,0,0,0,0,.1,1622,.0951,68.3,1291,.088,66.9,1136,.0916,59.3,,,,,,,,,,,,,,,
02/03/2022 17:00:00,424031,4,580,E,ML,.395,360,67,3906,.0879,65.9,0,0,0,0,0,0,1475,.0871,67.6,1295,.0864,68.7,1136,.0901,60.6,,,,,,,,,,,,,,,
02/03/2022 18:00:00,424031,4,580,E,ML,.395,360,67,3131,.0715,65.2,0,0,0,0,0,0,1110,.0662,66.6,1043,.07,68.1,978,.0783,60.5,,,,,,,,,,,,,,,
02/03/2022 19:00:00,424031,4,580,E,ML,.395,357,67,2245,.0538,64.7,0,0,0,0,0,.1,757,.0444,69.5,719,.0522,66.4,769,.0648,58.4,,,,,,,,,,,,,,,
02/03/2022 20:00:00,424031,4,580,E,ML,.395,360,67,1690,.0402,65.7,0,0,0,0,0,0,497,.0286,70.4,539,.0382,68.3,654,.0538,59.9,,,,,,,,,,,,,,,
02/03/2022 21:00:00,424031,4,580,E,ML,.395,358,67,1376,.0325,66.7,0,0,0,0,0,0,281,.0155,71.7,479,.0325,70.3,616,.0495,61.7,,,,,,,,,,,,,,,
02/03/2022 22:00:00,424031,4,580,E,ML,.395,360,67,1025,.0243,66.2,0,0,0,0,0,0,200,.0106,72.2,314,.0214,70.1,511,.0408,61.5,,,,,,,,,,,,,,,
02/03/2022 23:00:00,424031,4,580,E,ML,.395,357,67,806,.0196,65.1,0,0,0,0,0,0,102,.0055,71.9,240,.0164,69.5,464,.0369,61.3,,,,,,,,,,,,,,,
02/04/2022 00:00:00,424031,4,580,E,ML,.395,354,100,1265,.0418,50.6,0,0,.1,.6,1.3,2,52,.003,71.8,150,.0115,69.2,1063,.1109,46.9,,,,,,,,,,,,,,,
02/04/2022 01:00:00,424031,4,580,E,ML,.395,359,100,948,.0429,41.2,.5,1.3,2,2.7,3.2,3.7,36,.0023,71.7,140,.013,68.9,772,.1135,34.8,,,,,,,,,,,,,,,
02/04/2022 02:00:00,424031,4,580,E,ML,.395,359,100,950,.0421,52.7,0,0,0,.1,.6,1.1,30,.0017,71.8,104,.01,69.2,816,.1146,49.9,,,,,,,,,,,,,,,
02/04/2022 03:00:00,424031,4,580,E,ML,.395,356,100,1521,.1028,54.2,0,0,0,.1,.7,1.3,58,.0036,71.7,118,.0115,69.3,1345,.2933,52.1,,,,,,,,,,,,,,,
02/04/2022 04:00:00,424031,4,580,E,ML,.395,359,100,2883,.2385,45,0,.4,2.3,4.5,6.2,7.7,149,.0086,71.5,247,.0219,70.4,2487,.685,40.7,,,,,,,,,,,,,,,
02/04/2022 05:00:00,424031,4,580,E,ML,.395,359,100,2797,.2903,37.8,9.4,12.2,14.5,16.3,17.8,19.1,287,.0155,71.8,419,.0313,70.1,2091,.8241,25.1,,,,,,,,,,,,,,,
02/04/2022 06:00:00,424031,4,580,E,ML,.395,349,100,1842,.3403,39,50.7,51.9,52.9,53.6,54.2,54.7,460,.0252,71.7,536,.0412,67.5,846,.9546,5.5,,,,,,,,,,,,,,,
02/04/2022 07:00:00,424031,4,580,E,ML,.395,353,100,2575,.3327,38.2,68.5,70.3,71.7,72.8,73.8,74.6,601,.0332,71.4,682,.0477,73.7,1292,.9171,6.1,,,,,,,,,,,,,,,
02/04/2022 08:00:00,424031,4,580,E,ML,.395,359,100,3420,.2612,35.6,48.8,51.8,54.1,55.9,57.4,58.7,612,.0341,72,704,.052,72.1,2104,.6974,11.5,,,,,,,,,,,,,,,
02/04/2022 09:00:00,424031,4,580,E,ML,.395,360,100,2156,.06,58.1,.4,.7,.9,1.2,1.5,1.9,627,.036,70.9,793,.0617,58.7,736,.0824,44,,,,,,,,,,,,,,,
02/04/2022 10:00:00,424031,4,580,E,ML,.395,360,100,1817,.0439,63.4,0,0,0,0,0,.2,669,.0384,71.1,869,.0669,58.9,279,.0263,58.9,,,,,,,,,,,,,,,
02/04/2022 11:00:00,424031,4,580,E,ML,.395,357,100,1986,.0466,64.3,0,0,0,0,0,.1,727,.042,70.7,964,.0715,61,295,.0262,59.2,,,,,,,,,,,,,,,
02/04/2022 12:00:00,424031,4,580,E,ML,.395,360,100,2183,.0509,64.9,0,0,0,0,0,.1,809,.0458,72.1,978,.0727,61.2,396,.034,59,,,,,,,,,,,,,,,
02/04/2022 13:00:00,424031,4,580,E,ML,.395,360,100,2520,.0567,63.3,0,0,0,0,0,.1,1009,.0583,67,1031,.0761,61.5,480,.0357,59.2,,,,,,,,,,,,,,,
02/04/2022 14:00:00,424031,4,580,E,ML,.395,360,100,3116,.0669,64.8,0,0,0,0,0,.1,1189,.0676,67.5,1094,.0756,65.5,833,.0573,59.8,,,,,,,,,,,,,,,
02/04/2022 15:00:00,424031,4,580,E,ML,.395,357,100,1225,.0244,68.8,0,0,0,0,0,0,375,.0201,70.5,536,.0333,71.5,314,.0198,61.9,,,,,,,,,,,,,,,
02/04/2022 16:00:00,424031,4,580,E,ML,.395,360,100,2741,.069,55.4,0,0,0,.3,1.1,2.1,1024,.0719,56.9,849,.0657,57.8,868,.0693,51.4,,,,,,,,,,,,,,,
02/04/2022 17:00:00,424031,4,580,E,ML,.395,360,100,4814,.1184,54.6,0,0,0,.2,1.2,3.3,1773,.1182,57.3,1427,.1095,56.5,1614,.1274,50,,,,,,,,,,,,,,,
02/04/2022 18:00:00,424031,4,580,E,ML,.395,360,100,4018,.1016,53.3,0,0,.2,.7,1.9,3.6,1503,.1018,56.4,1236,.0953,55.9,1279,.1077,47.1,,,,,,,,,,,,,,,
02/04/2022 19:00:00,424031,4,580,E,ML,.395,357,100,2235,.0481,65.9,0,0,0,0,0,0,958,.0559,70.8,854,.0588,62.3,423,.0296,62,,,,,,,,,,,,,,,
02/04/2022 20:00:00,424031,4,580,E,ML,.395,359,100,1424,.0295,70.7,0,0,0,0,0,0,605,.0341,72.6,638,.0419,71.1,181,.0123,62.8,,,,,,,,,,,,,,,
02/04/2022 21:00:00,424031,4,580,E,ML,.395,358,100,988,.0212,68.7,0,0,0,0,0,0,343,.0187,72.5,487,.0334,68,158,.0116,62.2,,,,,,,,,,,,,,,
02/04/2022 22:00:00,424031,4,580,E,ML,.395,359,100,851,.0186,69.1,0,0,0,0,0,0,270,.0146,72.5,450,.0309,69.1,131,.0102,62.1,,,,,,,,,,,,,,,
02/04/2022 23:00:00,424031,4,580,E,ML,.395,356,100,575,.0131,68.2,0,0,0,0,0,0,147,.008,72,327,.0227,68.4,101,.0087,61.9,,,,,,,,,,,,,,,
02/05/2022 00:00:00,424031,4,580,E,ML,.395,353,67,730,.0189,63.8,0,0,0,0,0,0,82,.0047,71.9,206,.0157,68.2,442,.0363,60.3,,,,,,,,,,,,,,,
02/05/2022 01:00:00,424031,4,580,E,ML,.395,93,22,474,.0145,62.9,0,0,0,0,0,.1,69,.0041,71.8,115,.01,68.7,290,.0295,58.5,,,,,,,,,,,,,,,
02/05/2022 02:00:00,424031,4,580,E,ML,.395,360,67,581,.0159,63.7,0,0,0,0,0,0,41,.0023,72.1,139,.012,69.2,401,.0335,60.9,,,,,,,,,,,,,,,
02/05/2022 03:00:00,424031,4,580,E,ML,.395,306,61,545,.0153,61.1,0,0,0,0,.1,.1,37,.0021,71.8,103,.0082,69,405,.0355,58,,,,,,,,,,,,,,,
02/05/2022 04:00:00,424031,4,580,E,ML,.395,0,0,1302,.0418,49.1,0,0,.4,1.1,1.8,2.5,109,.0063,71.8,137,.0107,68.7,1056,.1084,44.4,,,,,,,,,,,,,,,
02/05/2022 05:00:00,424031,4,580,E,ML,.395,0,0,1608,.0575,47.5,.1,.5,1.4,2.3,3.2,3.9,160,.0085,71.9,204,.0147,68.7,1244,.1492,40.6,,,,,,,,,,,,,,,
02/05/2022 06:00:00,424031,4,580,E,ML,.395,0,0,1250,.0468,52.4,0,.3,1,1.6,2.1,2.5,274,.0153,71.5,288,.0196,67.9,688,.1055,38.5,,,,,,,,,,,,,,,
02/05/2022 07:00:00,424031,4,580,E,ML,.395,0,0,1726,.0573,56.6,0,0,.2,.8,1.4,2,394,.0221,71.3,393,.0262,68.2,939,.1235,45.5,,,,,,,,,,,,,,,
02/05/2022 08:00:00,424031,4,580,E,ML,.395,0,0,2248,.099,45.5,6.1,7.8,9.1,10.1,10.9,11.6,554,.0311,71.4,520,.0344,67.1,1174,.2313,24,,,,,,,,,,,,,,,
02/05/2022 09:00:00,424031,4,580,E,ML,.395,0,0,1844,.0444,61.4,.3,.5,.8,1.1,1.3,1.6,703,.0395,70.8,656,.0439,66.1,485,.0497,40.2,,,,,,,,,,,,,,,
02/05/2022 10:00:00,424031,4,580,E,ML,.395,0,0,1837,.0382,67.5,0,0,0,0,0,0,884,.0499,69.9,787,.0516,65.9,166,.0129,62.3,,,,,,,,,,,,,,,
02/05/2022 11:00:00,424031,4,580,E,ML,.395,0,0,2069,.0423,66.1,0,0,0,0,0,0,993,.0564,68.7,863,.056,64,213,.0146,62.8,,,,,,,,,,,,,,,
02/05/2022 12:00:00,424031,4,580,E,ML,.395,0,0,2276,.0464,65.5,0,0,0,0,0,0,1086,.0619,67.8,938,.0601,63.9,252,.0174,62,,,,,,,,,,,,,,,
02/05/2022 13:00:00,424031,4,580,E,ML,.395,0,0,2340,.047,66.2,0,0,0,0,0,0,1090,.062,68,971,.0609,65.3,279,.018,62.2,,,,,,,,,,,,,,,
02/05/2022 14:00:00,424031,4,580,E,ML,.395,0,0,2552,.0499,68.4,0,0,0,0,0,0,1030,.0571,71.3,1018,.0613,68.5,504,.0314,62.1,,,,,,,,,,,,,,,
