02/01/2022 00:00:00,424031,4,580,E,ML,.395,358,100,252,.0061,68.1,0,0,0,0,0,0,55,.0034,71.8,123,.01,69.3,74,.0048,63.5,,,,,,,,,,,,,,,
02/10/2022 08:00:00,424031,4,580,E,ML,.395,357,100,1543,.0354,67.5,0,0,0,0,0,.1,739,.0436,69.2,598,.0437,69,206,.019,56.7,,,,,,,,,,,,,,,
02/10/2022 09:00:00,424031,4,580,E,ML,.395,360,100,1599,.0383,63,0,0,0,0,0,.3,756,.0449,68.6,657,.0518,58.7,186,.0181,55.1,,,,,,,,,,,,,,,
02/10/2022 10:00:00,424031,4,580,E,ML,.395,360,100,1637,.0397,61.9,0,0,0,0,0,.3,752,.0463,66.8,710,.0578,56.5,175,.0152,61.7,,,,,,,,,,,,,,,
02/10/2022 11:00:00,424031,4,580,E,ML,.395,353,100,1956,.048,60.8,0,0,0,0,.1,.5,923,.0577,65.5,799,.0667,55.1,234,.0195,62.2,,,,,,,,,,,,,,,
02/10/2022 12:00:00,424031,4,580,E,ML,.395,357,100,2057,.0494,62,0,0,0,0,.1,.4,967,.0586,67.3,808,.0667,55.5,282,.023,62.2,,,,,,,,,,,,,,,
02/10/2022 13:00:00,424031,4,580,E,ML,.395,360,100,2353,.0533,63.5,0,0,0,0,0,.2,1087,.0644,67.4,918,.0708,59.1,348,.0249,62.7,,,,,,,,,,,,,,,
02/10/2022 14:00:00,424031,4,580,E,ML,.395,360,100,2966,.064,66.1,0,0,0,0,0,0,1193,.0686,69.1,1065,.0741,65.3,708,.0494,62.2,,,,,,,,,,,,,,,
02/10/2022 15:00:00,424031,4,580,E,ML,.395,360,100,3844,.0888,64.3,0,0,0,.1,.3,.7,1475,.0919,66.2,1259,.0902,66.6,1110,.0842,59.2,,,,,,,,,,,,,,,
02/10/2022 16:00:00,424031,4,580,E,ML,.395,357,100,4348,.0927,66.1,0,0,0,0,0,0,1662,.0974,67.9,1396,.0936,68.1,1290,.0872,61.6,,,,,,,,,,,,,,,
02/10/2022 17:00:00,424031,4,580,E,ML,.395,360,100,4116,.0868,67,0,0,0,0,0,0,1537,.0908,67.5,1282,.0837,70,1297,.0859,63.5,,,,,,,,,,,,,,,
02/10/2022 18:00:00,424031,4,580,E,ML,.395,360,100,3413,.0792,61.3,0,0,0,0,0,.4,1319,.0831,63.7,1101,.0815,62.3,993,.0729,57,,,,,,,,,,,,,,,
02/10/2022 19:00:00,424031,4,580,E,ML,.395,360,100,2152,.0478,66,0,0,0,0,0,0,949,.0571,67.5,783,.0558,67,420,.0304,61,,,,,,,,,,,,,,,
02/10/2022 20:00:00,424031,4,580,E,ML,.395,357,100,1348,.0294,67.8,0,0,0,0,0,0,616,.0359,69.2,509,.0358,68.4,223,.0165,62.4,,,,,,,,,,,,,,,
02/10/2022 21:00:00,424031,4,580,E,ML,.395,360,100,1004,.0217,67.4,0,0,0,0,0,0,471,.027,69.2,405,.0292,66.7,128,.009,63,,,,,,,,,,,,,,,
02/10/2022 22:00:00,424031,4,580,E,ML,.395,360,100,706,.0156,68.6,0,0,0,0,0,0,322,.0184,70.7,302,.0219,68,82,.0065,62.6,,,,,,,,,,,,,,,
02/10/2022 23:00:00,424031,4,580,E,ML,.395,359,100,429,.0102,68.3,0,0,0,0,0,0,177,.0102,71.4,206,.0163,66.8,46,.004,62.5,,,,,,,,,,,,,,,
02/11/2022 00:00:00,424031,4,580,E,ML,.395,356,100,256,.0064,69.4,0,0,0,0,0,0,104,.0062,71.7,126,.0098,69.2,26,.0034,61.2,,,,,,,,,,,,,,,
02/11/2022 01:00:00,424031,4,580,E,ML,.395,358,100,196,.0051,69.8,0,0,0,0,0,0,68,.004,71.7,114,.0102,69.6,14,.001,62.7,,,,,,,,,,,,,,,
02/11/2022 02:00:00,424031,4,580,E,ML,.395,360,100,142,.0045,69.5,0,0,0,0,0,0,44,.0029,71.7,87,.0092,69.2,11,.0015,62.7,,,,,,,,,,,,,,,
02/11/2022 03:00:00,424031,4,580,E,ML,.395,357,100,709,.0187,71.6,0,0,0,0,0,0,85,.0052,71.6,107,.0108,68.6,517,.0401,72.1,,,,,,,,,,,,,,,
02/11/2022 04:00:00,424031,4,580,E,ML,.395,356,100,1390,.0441,71.5,0,0,0,0,0,0,196,.012,70.9,195,.0198,65.7,999,.1005,72.7,,,,,,,,,,,,,,,
02/11/2022 05:00:00,424031,4,580,E,ML,.395,360,100,1496,.0544,71.4,0,0,0,0,0,0,398,.0227,70.6,324,.0252,68.9,774,.1154,72.7,,,,,,,,,,,,,,,
02/11/2022 06:00:00,424031,4,580,E,ML,.395,359,100,1624,.0587,52.3,2.6,3.3,3.8,4.3,4.8,5.1,574,.0328,69.2,434,.0333,66.3,616,.11,26.4,,,,,,,,,,,,,,,
02/11/2022 07:00:00,424031,4,580,E,ML,.395,360,100,1986,.0721,51.2,4.9,5.9,6.7,7.3,7.9,8.3,689,.0405,67.9,580,.043,69.7,717,.1327,21.8,,,,,,,,,,,,,,,
02/11/2022 08:00:00,424031,4,580,E,ML,.395,357,100,2425,.0815,47,4.8,6,6.8,7.7,8.5,9.3,747,.0449,67,610,.0479,57.3,1068,.1516,26.2,,,,,,,,,,,,,,,
02/11/2022 09:00:00,424031,4,580,E,ML,.395,360,100,1760,.0421,62.6,0,0,0,0,.1,.5,847,.0488,70,736,.0577,55.6,177,.0198,55.8,,,,,,,,,,,,,,,
02/11/2022 10:00:00,424031,4,580,E,ML,.395,360,100,1876,.0446,61.8,0,0,0,0,0,.4,889,.0544,67,765,.0596,55.9,222,.0198,61.1,,,,,,,,,,,,,,,
02/11/2022 11:00:00,424031,4,580,E,ML,.395,352,100,1892,.0435,62.5,0,0,0,0,.1,.4,874,.0522,67.9,780,.0603,56.1,238,.0181,63.5,,,,,,,,,,,,,,,
02/11/2022 12:00:00,424031,4,580,E,ML,.395,357,100,2270,.0534,61.8,0,0,0,0,.2,.5,1084,.0657,67.2,889,.0705,55.4,297,.0239,60.9,,,,,,,,,,,,,,,
02/11/2022 13:00:00,424031,4,580,E,ML,.395,360,100,2582,.0576,62,0,0,0,0,0,.3,1220,.0724,65.3,960,.0725,57.4,402,.0278,62.7,,,,,,,,,,,,,,,
02/11/2022 14:00:00,424031,4,580,E,ML,.395,359,100,3316,.0807,58.7,0,.1,.2,.4,.8,1.4,1310,.0811,62.7,1125,.0857,57.6,881,.0754,53.7,,,,,,,,,,,,,,,
02/11/2022 15:00:00,424031,4,580,E,ML,.395,360,100,3906,.0845,62.2,0,0,0,0,.1,.6,1449,.0845,65.5,1240,.0831,64.5,1217,.0858,56.1,,,,,,,,,,,,,,,
02/11/2022 16:00:00,424031,4,580,E,ML,.395,357,100,4137,.0884,63.2,0,0,0,0,0,.6,1574,.0902,66.9,1333,.0879,65.6,1230,.0871,55.9,,,,,,,,,,,,,,,
02/11/2022 17:00:00,424031,4,580,E,ML,.395,360,100,4066,.0862,63.4,0,0,0,0,0,.3,1542,.0914,64.9,1318,.0857,66.5,1206,.0815,58,,,,,,,,,,,,,,,
02/11/2022 18:00:00,424031,4,580,E,ML,.395,360,100,3389,.0761,60.5,0,0,0,0,.2,.6,1315,.08,63.1,1149,.0808,62.3,925,.0676,54.6,,,,,,,,,,,,,,,
02/11/2022 19:00:00,424031,4,580,E,ML,.395,360,100,2247,.0486,63.8,0,0,0,0,0,0,938,.0548,65.8,908,.0629,62.6,401,.0281,62.1,,,,,,,,,,,,,,,
02/11/2022 20:00:00,424031,4,580,E,ML,.395,356,100,1508,.0334,67.2,0,0,0,0,0,.1,610,.035,70.1,699,.0491,67,199,.0161,58.7,,,,,,,,,,,,,,,
02/11/2022 21:00:00,424031,4,580,E,ML,.395,360,100,1037,.0221,69.5,0,0,0,0,0,0,317,.0173,71.9,546,.0368,70.3,174,.0122,62.7,,,,,,,,,,,,,,,
02/11/2022 22:00:00,424031,4,580,E,ML,.395,358,100,937,.0199,69.9,0,0,0,0,0,0,281,.0152,72.1,524,.0352,70.6,132,.0092,62.8,,,,,,,,,,,,,,,
02/11/2022 23:00:00,424031,4,580,E,ML,.395,360,100,552,.0121,68.3,0,0,0,0,0,0,146,.0077,72.1,305,.0213,68.3,101,.0072,62.6,,,,,,,,,,,,,,,
02/12/2022 00:00:00,424031,4,580,E,ML,.395,356,100,351,.0077,69.8,0,0,0,0,0,0,80,.0045,71.9,225,.0154,70.5,46,.0033,62.8,,,,,,,,,,,,,,,
02/12/2022 01:00:00,424031,4,580,E,ML,.395,359,100,224,.006,69.2,0,0,0,0,0,0,34,.0026,71.7,155,.0125,70.2,35,.003,62.6,,,,,,,,,,,,,,,
02/12/2022 02:00:00,424031,4,580,E,ML,.395,360,100,222,.0079,64.5,0,0,0,0,0,0,13,.0013,71.2,158,.015,65.9,51,.0074,58.5,,,,,,,,,,,,,,,
02/12/2022 03:00:00,424031,4,580,E,ML,.395,360,100,172,.0047,68.4,0,0,0,0,0,0,34,.0021,71.9,110,.0093,69,28,.0027,62.1,,,,,,,,,,,,,,,
02/12/2022 04:00:00,424031,4,580,E,ML,.395,356,100,283,.0069,69.4,0,0,0,0,0,0,64,.0036,72,183,.0132,70,36,.0039,62,,,,,,,,,,,,,,,
02/12/2022 05:00:00,424031,4,580,E,ML,.395,358,100,1524,.0328,72,0,0,0,0,0,0,105,.0059,71.9,244,.0175,69.5,1175,.0749,72.5,,,,,,,,,,,,,,,
02/12/2022 06:00:00,424031,4,580,E,ML,.395,360,100,2738,.0664,57.1,0,0,0,.3,.9,2,200,.0112,71.9,412,.0285,70.1,2126,.1596,52.9,,,,,,,,,,,,,,,
02/12/2022 07:00:00,424031,4,580,E,ML,.395,360,100,2213,.0619,52.2,0,.5,1.8,2.9,3.9,4.6,355,.0198,72.1,555,.0368,70.7,1303,.129,39,,,,,,,,,,,,,,,
02/12/2022 08:00:00,424031,4,580,E,ML,.395,357,100,1761,.039,63.3,0,0,0,.1,.4,.8,457,.0247,73,656,.0431,70.5,648,.0491,50.9,,,,,,,,,,,,,,,
02/12/2022 09:00:00,424031,4,580,E,ML,.395,360,100,1764,.0384,68.5,0,0,0,0,0,0,616,.0347,71.8,898,.0601,68.4,250,.0204,60.3,,,,,,,,,,,,,,,
02/12/2022 10:00:00,424031,4,580,E,ML,.395,360,100,1832,.039,68.6,0,0,0,0,0,0,703,.0399,71.1,903,.0611,68,226,.0159,63.3,,,,,,,,,,,,,,,
02/12/2022 11:00:00,424031,4,580,E,ML,.395,354,100,2128,.0452,65.1,0,0,0,0,0,0,780,.0443,68.6,1053,.0697,63.7,295,.0216,61.2,,,,,,,,,,,,,,,
02/12/2022 12:00:00,424031,4,580,E,ML,.395,357,100,1946,.0405,65.7,0,0,0,0,0,0,689,.0392,68.7,962,.0623,64.3,295,.0198,63,,,,,,,,,,,,,,,
02/12/2022 13:00:00,424031,4,580,E,ML,.395,360,100,2309,.0473,66.4,0,0,0,0,0,0,969,.0556,68.1,1034,.0661,66,306,.0203,62.2,,,,,,,,,,,,,,,
02/12/2022 14:00:00,424031,4,580,E,ML,.395,360,100,2968,.0591,66.6,0,0,0,0,0,0,1219,.0685,68.6,1147,.0713,66.8,602,.0376,62,,,,,,,,,,,,,,,
02/12/2022 15:00:00,424031,4,580,E,ML,.395,360,100,3101,.0623,66.6,0,0,0,0,0,0,1240,.0705,68.6,1185,.073,67.9,676,.0433,60.6,,,,,,,,,,,,,,,
02/12/2022 16:00:00,424031,4,580,E,ML,.395,357,100,3412,.0682,67,0,0,0,0,0,0,1393,.0785,68.8,1255,.0769,68.6,764,.049,60.8,,,,,,,,,,,,,,,
02/12/2022 17:00:00,424031,4,580,E,ML,.395,360,100,3580,.072,66.8,0,0,0,0,0,0,1460,.0839,67.5,1326,.082,67.7,794,.0503,63.7,,,,,,,,,,,,,,,
02/12/2022 18:00:00,424031,4,580,E,ML,.395,360,100,3378,.0723,63,0,0,0,0,0,0,1345,.0825,63.7,1234,.0815,63.7,799,.053,60.8,,,,,,,,,,,,,,,
02/12/2022 19:00:00,424031,4,580,E,ML,.395,359,100,2610,.0555,66.1,0,0,0,0,0,0,1209,.0735,67.4,1075,.0721,65.6,326,.0208,62.8,,,,,,,,,,,,,,,
02/12/2022 20:00:00,424031,4,580,E,ML,.395,357,100,1699,.0345,69.1,0,0,0,0,0,0,764,.0437,70.7,756,.0482,69,179,.0117,62.7,,,,,,,,,,,,,,,
02/12/2022 21:00:00,424031,4,580,E,ML,.395,359,100,1394,.0279,70,0,0,0,0,0,0,632,.0354,71.6,643,.0409,69.8,119,.0074,63.4,,,,,,,,,,,,,,,
02/12/2022 22:00:00,424031,4,580,E,ML,.395,360,100,1109,.0226,68.4,0,0,0,0,0,0,478,.0269,70.6,523,.0338,67.6,108,.0071,62.5,,,,,,,,,,,,,,,
02/12/2022 23:00:00,424031,4,580,E,ML,.395,360,100,712,.0146,68.7,0,0,0,0,0,0,246,.0136,71.4,390,.0246,68.1,76,.0057,62.5,,,,,,,,,,,,,,,
02/13/2022 00:00:00,424031,4,580,E,ML,.395,357,100,434,.0088,69.5,0,0,0,0,0,0,150,.008,71.9,256,.0161,68.9,28,.0023,62.4,,,,,,,,,,,,,,,
02/13/2022 01:00:00,424031,4,580,E,ML,.395,359,100,275,.0056,69.6,0,0,0,0,0,0,71,.0038,71.9,184,.0114,69.5,20,.0014,62.8,,,,,,,,,,,,,,,
02/13/2022 02:00:00,424031,4,580,E,ML,.395,358,100,253,.0054,70,0,0,0,0,0,0,73,.0039,71.9,169,.0114,69.6,11,.001,62.6,,,,,,,,,,,,,,,
02/13/2022 03:00:00,424031,4,580,E,ML,.395,358,100,227,.005,69.6,0,0,0,0,0,0,66,.0034,72.1,145,.0104,69.3,16,.0014,62.8,,,,,,,,,,,,,,,
02/13/2022 04:00:00,424031,4,580,E,ML,.395,357,100,216,.0047,69.8,0,0,0,0,0,0,55,.0029,71.9,144,.0099,69.8,17,.0014,63,,,,,,,,,,,,,,,
02/13/2022 05:00:00,424031,4,580,E,ML,.395,359,100,260,.0055,70,0,0,0,0,0,0,90,.0046,71.9,155,.0105,69.5,15,.0014,64.3,,,,,,,,,,,,,,,
02/13/2022 06:00:00,424031,4,580,E,ML,.395,359,100,480,.01,70.1,0,0,0,0,0,0,186,.0098,71.9,259,.017,69.9,35,.0032,62.1,,,,,,,,,,,,,,,
02/13/2022 07:00:00,424031,4,580,E,ML,.395,360,100,1510,.0325,61.5,0,0,0,0,.1,.4,246,.0127,72.1,335,.0216,68.7,929,.0631,56.4,,,,,,,,,,,,,,,
02/13/2022 08:00:00,424031,4,580,E,ML,.395,356,100,1037,.0206,68.5,0,0,0,0,0,0,405,.0214,71.4,496,.0308,68.2,136,.0097,60.7,,,,,,,,,,,,,,,
02/13/2022 09:00:00,424031,4,580,E,ML,.395,359,100,1524,.0299,68.7,0,0,0,0,0,0,666,.036,70,741,.0454,68.4,117,.0082,62.7,,,,,,,,,,,,,,,
02/13/2022 10:00:00,424031,4,580,E,ML,.395,360,100,1929,.0372,68.8,0,0,0,0,0,0,874,.0478,70.8,884,.0533,67.9,171,.0105,63,,,,,,,,,,,,,,,
02/13/2022 11:00:00,424031,4,580,E,ML,.395,360,100,2333,.0466,65.2,0,0,0,0,0,0,1092,.0612,66,1024,.065,65,217,.0137,62.4,,,,,,,,,,,,,,,
02/13/2022 12:00:00,424031,4,580,E,ML,.395,351,100,2583,.0507,65.2,0,0,0,0,0,0,1263,.0717,64.5,1094,.0667,66.5,226,.0137,62.4,,,,,,,,,,,,,,,
02/13/2022 13:00:00,424031,4,580,E,ML,.395,360,100,2685,.052,66.3,0,0,0,0,0,0,1275,.0707,66.4,1150,.0702,67,260,.015,62.9,,,,,,,,,,,,,,,
02/13/2022 14:00:00,424031,4,580,E,ML,.395,360,100,2988,.0577,66.3,0,0,0,0,0,0,1251,.0683,66.9,1175,.0699,68.5,562,.0348,60.1,,,,,,,,,,,,,,,
02/13/2022 15:00:00,424031,4,580,E,ML,.395,360,100,2942,.0565,66.9,0,0,0,0,0,0,1195,.0648,67.6,1173,.0697,68.7,574,.035,61.6,,,,,,,,,,,,,,,
02/13/2022 16:00:00,424031,4,580,E,ML,.395,357,100,2721,.0527,66.9,0,0,0,0,0,0,1113,.0603,67.8,1126,.0671,68.5,482,.0306,60.9,,,,,,,,,,,,,,,
02/13/2022 17:00:00,424031,4,580,E,ML,.395,360,100,2558,.0498,66.8,0,0,0,0,0,0,1026,.0563,67.2,1057,.0644,67.4,475,.0288,64.7,,,,,,,,,,,,,,,
02/13/2022 18:00:00,424031,4,580,E,ML,.395,360,100,2516,.0521,63.1,0,0,0,0,0,0,1019,.0598,62.7,1042,.0676,63.4,455,.029,63.3,,,,,,,,,,,,,,,
02/13/2022 19:00:00,424031,4,580,E,ML,.395,360,100,2192,.0449,68,0,0,0,0,0,0,1016,.0591,70.4,948,.0614,66.7,228,.0143,62.8,,,,,,,,,,,,,,,
02/13/2022 20:00:00,424031,4,580,E,ML,.395,357,100,1894,.0386,68.3,0,0,0,0,0,0,895,.0525,69.5,837,.0536,68,162,.0097,63.5,,,,,,,,,,,,,,,
02/13/2022 21:00:00,424031,4,580,E,ML,.395,359,100,1252,.0248,70.2,0,0,0,0,0,0,554,.0305,72.3,572,.0357,69.8,126,.0082,63.3,,,,,,,,,,,,,,,
02/13/2022 22:00:00,424031,4,580,E,ML,.395,360,100,752,.0157,68.7,0,0,0,0,0,0,301,.0168,71.4,386,.0255,67.6,65,.0047,62.6,,,,,,,,,,,,,,,
02/13/2022 23:00:00,424031,4,580,E,ML,.395,360,100,447,.0092,70.1,0,0,0,0,0,0,158,.0085,72,256,.0164,69.9,33,.0028,62.7,,,,,,,,,,,,,,,
02/14/2022 00:00:00,424031,4,580,E,ML,.395,357,100,242,.0052,70.1,0,0,0,0,0,0,73,.0038,72,155,.0104,69.9,14,.0015,62.3,,,,,,,,,,,,,,,
02/14/2022 01:00:00,424031,4,580,E,ML,.395,359,100,163,.0037,69.9,0,0,0,0,0,0,38,.0021,71.9,116,.0083,69.8,9,.0008,62.5,,,,,,,,,,,,,,,
02/14/2022 02:00:00,424031,4,580,E,ML,.395,360,100,149,.0044,69.1,0,0,0,0,0,0,33,.0018,71.9,106,.0103,68.9,10,.0011,62.2,,,,,,,,,,,,,,,
02/14/2022 03:00:00,424031,4,580,E,ML,.395,360,100,188,.0052,69.5,0,0,0,0,0,0,43,.0024,71.9,130,.0113,69.7,15,.0021,61.9,,,,,,,,,,,,,,,
02/14/2022 04:00:00,424031,4,580,E,ML,.395,357,100,654,.015,70.7,0,0,0,0,0,0,210,.0114,71.9,220,.0195,68.7,224,.0142,71.4,,,,,,,,,,,,,,,
02/14/2022 05:00:00,424031,4,580,E,ML,.395,360,100,2244,.0517,71.6,0,0,0,0,0,0,350,.0195,71.3,402,.0303,67.6,1492,.1052,72.7,,,,,,,,,,,,,,,
02/14/2022 06:00:00,424031,4,580,E,ML,.395,360,100,2222,.0599,56.9,0,0,.4,1,1.7,2.2,488,.0279,69.6,560,.0412,66.1,1174,.1104,46.5,,,,,,,,,,,,,,,
02/14/2022 07:00:00,424031,4,580,E,ML,.395,360,100,1943,.0535,56.9,.2,.9,1.7,2.3,2.9,3.4,496,.0276,70.5,664,.0439,71.6,783,.089,36.3,,,,,,,,,,,,,,,
02/14/2022 08:00:00,424031,4,580,E,ML,.395,357,100,1939,.0532,58.8,.5,1.2,1.8,2.3,2.8,3.1,635,.0357,70.4,709,.0483,70.8,595,.0756,33.4,,,,,,,,,,,,,,,
02/14/2022 09:00:00,424031,4,580,E,ML,.395,360,100,2389,.0607,62.3,0,0,.1,.2,.4,.7,640,.0372,68.7,763,.0601,58.9,986,.0849,59.2,,,,,,,,,,,,,,,
02/14/2022 10:00:00,424031,4,580,E,ML,.395,359,100,1726,.04,65.2,0,0,0,0,0,.1,669,.0382,71.4,859,.064,61.1,198,.0178,61.7,,,,,,,,,,,,,,,
02/14/2022 11:00:00,424031,4,580,E,ML,.395,359,100,1751,.0409,65,0,0,0,0,0,.1,671,.0381,72,831,.0639,60.2,249,.0207,62.1,,,,,,,,,,,,,,,
02/14/2022 12:00:00,424031,4,580,E,ML,.395,351,100,2014,.0462,65.1,0,0,0,0,0,0,763,.0435,70.9,945,.0709,61.1,306,.0243,62.8,,,,,,,,,,,,,,,
02/14/2022 13:00:00,424031,4,580,E,ML,.395,360,100,2312,.0524,65.2,0,0,0,0,0,.1,917,.0523,70.9,1039,.0775,61.8,356,.0275,60.3,,,,,,,,,,,,,,,
02/14/2022 14:00:00,424031,4,580,E,ML,.395,360,100,2814,.0605,65.7,0,0,0,0,0,0,1124,.0632,69.1,1020,.0704,65.6,670,.0478,60.3,,,,,,,,,,,,,,,
02/14/2022 15:00:00,424031,4,580,E,ML,.395,360,100,3619,.0774,65.3,0,0,0,0,0,.2,1376,.0777,68.8,1214,.0839,66.6,1029,.0707,58.9,,,,,,,,,,,,,,,
02/14/2022 16:00:00,424031,4,580,E,ML,.395,357,100,4001,.0847,65.1,0,0,0,0,0,.2,1554,.0893,67.6,1288,.0858,68.1,1159,.0791,58.4,,,,,,,,,,,,,,,
02/14/2022 17:00:00,424031,4,580,E,ML,.395,360,100,3969,.0841,65.4,0,0,0,0,0,.2,1464,.0855,66.5,1320,.086,70.2,1185,.0809,58.6,,,,,,,,,,,,,,,
02/14/2022 18:00:00,424031,4,580,E,ML,.395,360,100,2802,.0618,64.5,0,0,0,0,0,.2,1028,.0601,66.5,990,.0666,67.8,784,.0586,57.7,,,,,,,,,,,,,,,
02/14/2022 19:00:00,424031,4,580,E,ML,.395,360,100,1675,.0369,67.8,0,0,0,0,0,0,661,.0377,71.5,719,.052,67.3,295,.0211,60.4,,,,,,,,,,,,,,,
02/14/2022 20:00:00,424031,4,580,E,ML,.395,355,100,1186,.0253,69.8,0,0,0,0,0,0,436,.0244,72.3,574,.0392,70.1,176,.0124,62.2,,,,,,,,,,,,,,,
02/14/2022 21:00:00,424031,4,580,E,ML,.395,360,100,964,.0208,69,0,0,0,0,0,0,295,.0156,72.1,509,.0349,69.4,160,.0118,61.9,,,,,,,,,,,,,,,
02/14/2022 22:00:00,424031,4,580,E,ML,.395,360,100,717,.0156,70.3,0,0,0,0,0,0,212,.0113,72,388,.0263,71.7,117,.0091,62.4,,,,,,,,,,,,,,,
02/14/2022 23:00:00,424031,4,580,E,ML,.395,360,100,420,.0098,68.5,0,0,0,0,0,0,102,.0054,71.9,248,.0182,68.8,70,.0056,62.4,,,,,,,,,,,,,,,
02/15/2022 00:00:00,424031,4,580,E,ML,.395,357,100,701,.0154,66.2,0,0,0,0,0,0,64,.0032,72.3,153,.0116,70.1,484,.0316,64.2,,,,,,,,,,,,,,,
