02/01/2022 00:00:00,424031,4,580,E,ML,.395,358,100,252,.0061,68.1,0,0,0,0,0,0,55,.0034,71.8,123,.01,69.3,74,.0048,63.5,,,,,,,,,,,,,,,
02/15/2022 01:00:00,424031,4,580,E,ML,.395,360,100,1976,.0556,51.5,0,0,.1,.5,1.4,2.4,28,.0017,71.9,107,.0086,70.4,1841,.1564,50,,,,,,,,,,,,,,,
02/15/2022 02:00:00,424031,4,580,E,ML,.395,359,100,2063,.0593,51.5,0,0,0,.5,1.4,2.5,27,.002,71.5,111,.0108,69.2,1925,.1649,50.1,,,,,,,,,,,,,,,
02/15/2022 03:00:00,424031,4,580,E,ML,.395,360,100,1276,.0503,40.3,.6,1.5,2.4,3.4,4.2,4.9,44,.0025,71.9,110,.0114,68.9,1122,.1369,36.2,,,,,,,,,,,,,,,
02/15/2022 04:00:00,424031,4,580,E,ML,.395,357,100,1187,.0481,42.5,1.3,2.4,3.3,4,4.6,5.1,152,.0084,71.9,234,.0222,66.9,801,.1137,30.6,,,,,,,,,,,,,,,
02/15/2022 05:00:00,424031,4,580,E,ML,.395,360,100,1361,.0441,56.7,.1,.2,.6,1.1,1.5,1.9,350,.0197,71.6,395,.0305,70.2,616,.0819,40.8,,,,,,,,,,,,,,,
02/15/2022 06:00:00,424031,4,580,E,ML,.395,360,100,2217,.0961,43.3,7.4,9,10.3,11.3,12.1,12.7,531,.0318,69.8,555,.0426,65.9,1131,.2141,22.1,,,,,,,,,,,,,,,
02/15/2022 07:00:00,424031,4,580,E,ML,.395,360,100,3315,.202,36.7,26.2,29.1,31.3,33.1,34.6,35.8,633,.0382,68.7,646,.0452,71.4,2036,.5226,16.3,,,,,,,,,,,,,,,
02/15/2022 08:00:00,424031,4,580,E,ML,.395,356,100,3435,.2631,33.9,45.5,48.5,50.9,52.8,54.3,55.6,631,.0374,70.5,651,.0479,69.9,2153,.704,12.2,,,,,,,,,,,,,,,
02/15/2022 09:00:00,424031,4,580,E,ML,.395,360,100,2436,.0784,54.8,.8,1.3,1.8,2.2,2.7,3.5,696,.0428,67.8,742,.0623,54.2,998,.1301,42.3,,,,,,,,,,,,,,,
02/15/2022 10:00:00,424031,4,580,E,ML,.395,360,100,1725,.0424,62.3,0,0,0,0,0,.3,673,.0401,69.5,797,.0618,57.4,255,.0253,58.5,,,,,,,,,,,,,,,
02/15/2022 11:00:00,424031,4,580,E,ML,.395,360,100,1866,.045,62.8,0,0,0,0,0,.3,678,.0396,70.7,940,.0719,58.1,248,.0234,58.7,,,,,,,,,,,,,,,
02/15/2022 12:00:00,424031,4,580,E,ML,.395,350,100,1933,.0458,64.2,0,0,0,0,0,.2,690,.0393,72.5,914,.068,60,329,.0302,58,,,,,,,,,,,,,,,
02/15/2022 13:00:00,424031,4,580,E,ML,.395,356,100,2174,.0496,64.5,0,0,0,0,0,.2,884,.0507,71.6,969,.0724,59.5,321,.0257,59.6,,,,,,,,,,,,,,,
02/15/2022 14:00:00,424031,4,580,E,ML,.395,360,100,2913,.0625,67.1,0,0,0,0,0,0,1116,.0627,71.1,1081,.0725,66.1,716,.0523,62.4,,,,,,,,,,,,,,,
02/15/2022 15:00:00,424031,4,580,E,ML,.395,360,100,3331,.0694,66.9,0,0,0,0,0,.2,1246,.0695,71.6,1109,.0713,68.8,976,.0675,58.6,,,,,,,,,,,,,,,
02/15/2022 16:00:00,424031,4,580,E,ML,.395,357,100,4243,.0964,62,0,0,0,0,.2,1,1616,.0975,66.9,1336,.0942,63.8,1291,.0975,53.9,,,,,,,,,,,,,,,
02/15/2022 17:00:00,424031,4,580,E,ML,.395,360,100,4084,.089,64.2,0,0,0,0,.2,.9,1530,.0884,69.3,1320,.0869,67.6,1234,.0917,54.2,,,,,,,,,,,,,,,
02/15/2022 18:00:00,424031,4,580,E,ML,.395,357,100,2949,.0664,62.2,0,0,0,0,.2,.7,1075,.064,67.3,982,.068,64.5,892,.0671,53.4,,,,,,,,,,,,,,,
02/15/2022 19:00:00,424031,4,580,E,ML,.395,360,100,1593,.0362,65.9,0,0,0,0,0,.1,704,.0426,68.6,592,.0433,66.5,297,.0228,58,,,,,,,,,,,,,,,
02/15/2022 20:00:00,424031,4,580,E,ML,.395,357,100,1180,.0259,68.7,0,0,0,0,0,0,472,.027,70.7,524,.0368,69.3,184,.0138,61.5,,,,,,,,,,,,,,,
02/15/2022 21:00:00,424031,4,580,E,ML,.395,360,100,1491,.0382,60.9,0,.1,.3,.5,.6,.9,438,.0252,69.4,399,.0288,65.9,654,.0608,50.6,,,,,,,,,,,,,,,
02/15/2022 22:00:00,424031,4,580,E,ML,.395,360,100,1576,.0688,41.1,4.2,5.6,6.7,7.5,8.3,8.9,292,.0167,70.7,285,.0195,69.6,999,.1701,25.6,,,,,,,,,,,,,,,
02/15/2022 23:00:00,424031,4,580,E,ML,.395,360,100,1790,.1151,29.7,9.5,11.6,13.3,14.6,15.7,16.6,121,.0068,71.8,171,.0145,67.4,1498,.3241,22.4,,,,,,,,,,,,,,,
02/16/2022 00:00:00,424031,4,580,E,ML,.395,357,100,2126,.1751,29.1,8.7,11.4,13.5,15.2,16.6,17.8,92,.0056,71.7,107,.0092,69.4,1927,.5105,25,,,,,,,,,,,,,,,
02/16/2022 01:00:00,424031,4,580,E,ML,.395,359,100,2455,.2505,24.4,16.2,19.4,22,24,25.7,27.1,51,.0031,71.6,85,.0079,69.3,2319,.7406,21.6,,,,,,,,,,,,,,,
02/16/2022 02:00:00,424031,4,580,E,ML,.395,335,100,537,.3309,19.8,26.7,27.3,27.7,28.1,28.4,28.6,44,.0025,71.9,79,.0094,68.7,414,.9807,5.2,,,,,,,,,,,,,,,
02/16/2022 03:00:00,424031,4,580,E,ML,.395,342,100,165,.0154,68.1,.5,.5,.5,.5,.5,.5,74,.0042,71.8,87,.0088,68.4,4,.0332,3,,,,,,,,,,,,,,,
02/16/2022 04:00:00,424031,4,580,E,ML,.395,357,100,372,.0096,69.5,0,0,0,0,0,0,184,.0106,71.6,188,.0182,67.5,0,0,3,,,,,,,,,,,,,,,
02/16/2022 05:00:00,424031,4,580,E,ML,.395,360,100,734,.0166,69.7,0,0,0,0,0,0,359,.02,71.2,375,.0297,68.1,0,0,3,,,,,,,,,,,,,,,
02/16/2022 06:00:00,424031,4,580,E,ML,.395,360,100,1074,.0231,70.9,0,0,0,0,0,0,507,.0289,70.8,567,.0406,70.9,0,0,3,,,,,,,,,,,,,,,
02/16/2022 07:00:00,424031,4,580,E,ML,.395,360,100,1289,.0279,70.8,0,0,0,0,0,0,619,.0351,71.4,670,.0484,70.2,0,0,3,,,,,,,,,,,,,,,
02/16/2022 08:00:00,424031,4,580,E,ML,.395,353,100,1498,.0818,59.7,10.5,10.7,10.9,11.1,11.2,11.3,631,.0363,71.3,702,.0515,70.8,165,.1575,5.3,,,,,,,,,,,,,,,
02/16/2022 09:00:00,424031,4,580,E,ML,.395,356,100,2124,.075,49.9,5.5,6.2,6.7,7.2,7.7,8.2,600,.0339,72.4,766,.059,60.1,758,.1323,23,,,,,,,,,,,,,,,
02/16/2022 10:00:00,424031,4,580,E,ML,.395,360,100,1499,.0374,62.5,0,0,0,0,0,.2,527,.0314,70.4,722,.0578,57.5,250,.0229,59.9,,,,,,,,,,,,,,,
02/16/2022 11:00:00,424031,4,580,E,ML,.395,360,100,1849,.046,61.7,0,0,0,0,0,.5,692,.0411,69.8,905,.0733,56.2,252,.0236,58.5,,,,,,,,,,,,,,,
02/16/2022 12:00:00,424031,4,580,E,ML,.395,351,100,2013,.0475,63.9,0,0,0,0,0,.1,709,.0406,70.8,935,.0701,59.9,369,.0319,60.2,,,,,,,,,,,,,,,
02/16/2022 13:00:00,424031,4,580,E,ML,.395,360,100,2359,.0546,63.5,0,0,0,0,.1,.3,954,.0552,70.5,1006,.0767,59.6,399,.0319,56.2,,,,,,,,,,,,,,,
02/16/2022 14:00:00,424031,4,580,E,ML,.395,360,100,2881,.0639,65,0,0,0,0,0,.1,1118,.0638,70.1,1050,.0761,62.8,713,.0518,60.1,,,,,,,,,,,,,,,
02/16/2022 15:00:00,424031,4,580,E,ML,.395,360,100,3878,.0834,65.3,0,0,0,0,0,.4,1487,.0853,69.5,1238,.0826,67.4,1153,.0822,57.7,,,,,,,,,,,,,,,
02/16/2022 16:00:00,424031,4,580,E,ML,.395,357,100,4330,.0929,65.3,0,0,0,0,0,.4,1684,.0982,68.6,1398,.0926,68.4,1248,.0879,57.5,,,,,,,,,,,,,,,
02/16/2022 17:00:00,424031,4,580,E,ML,.395,360,100,4059,.0885,64.2,0,0,0,0,0,.5,1549,.092,67.2,1290,.086,67.9,1220,.0875,56.5,,,,,,,,,,,,,,,
02/16/2022 18:00:00,424031,4,580,E,ML,.395,360,100,3231,.0739,61.8,0,0,0,0,.2,.7,1177,.0713,65.9,1061,.0763,63.8,993,.074,54.7,,,,,,,,,,,,,,,
02/16/2022 19:00:00,424031,4,580,E,ML,.395,360,100,1905,.0417,67.6,0,0,0,0,0,0,655,.0366,72.3,791,.0551,68.2,459,.0333,59.5,,,,,,,,,,,,,,,
02/16/2022 20:00:00,424031,4,580,E,ML,.395,356,100,1332,.0284,70.2,0,0,0,0,0,0,356,.0194,72.7,678,.0439,73.7,298,.0219,59.2,,,,,,,,,,,,,,,
02/16/2022 21:00:00,424031,4,580,E,ML,.395,358,100,927,.0206,68.4,0,0,0,0,0,0,218,.0118,72,458,.0302,71.6,251,.0197,59.5,,,,,,,,,,,,,,,
02/16/2022 22:00:00,424031,4,580,E,ML,.395,359,100,733,.0164,68.9,0,0,0,0,0,0,203,.0108,72.1,378,.0264,70.3,152,.0122,60.9,,,,,,,,,,,,,,,
02/16/2022 23:00:00,424031,4,580,E,ML,.395,359,100,411,.0104,66.8,0,0,0,0,0,0,71,.0039,71.9,219,.0171,67.9,121,.0102,61.7,,,,,,,,,,,,,,,
02/17/2022 00:00:00,424031,4,580,E,ML,.395,357,100,197,.0052,67.6,0,0,0,0,0,0,23,.0013,71.9,127,.0098,68.9,47,.0047,62.2,,,,,,,,,,,,,,,
02/17/2022 01:00:00,424031,4,580,E,ML,.395,359,100,165,.005,68.4,0,0,0,0,0,0,22,.0012,71.9,113,.0104,69.3,30,.0034,62.1,,,,,,,,,,,,,,,
02/17/2022 02:00:00,424031,4,580,E,ML,.395,357,100,149,.0046,68.7,0,0,0,0,0,0,16,.0009,71.8,102,.0091,70.3,31,.0037,61.8,,,,,,,,,,,,,,,
02/17/2022 03:00:00,424031,4,580,E,ML,.395,359,100,475,.0117,70.3,0,0,0,0,0,0,51,.0029,72,130,.0129,68.7,294,.0193,70.6,,,,,,,,,,,,,,,
02/17/2022 04:00:00,424031,4,580,E,ML,.395,355,100,509,.0139,67.8,0,0,0,0,0,0,160,.0089,72.2,257,.0246,66.9,92,.0084,62.6,,,,,,,,,,,,,,,
02/17/2022 05:00:00,424031,4,580,E,ML,.395,360,100,1786,.0427,68.8,0,0,0,0,0,.1,454,.0257,71.6,374,.0282,69.3,958,.0742,66.9,,,,,,,,,,,,,,,
02/17/2022 06:00:00,424031,4,580,E,ML,.395,360,100,2156,.05,66.6,0,0,0,0,.1,.2,709,.0404,70.7,492,.0376,68.9,955,.0718,62.3,,,,,,,,,,,,,,,
02/17/2022 07:00:00,424031,4,580,E,ML,.395,360,100,2440,.0742,60,.2,.6,1.1,1.5,2,2.4,769,.0451,69,589,.0436,68,1082,.1338,46.5,,,,,,,,,,,,,,,
02/17/2022 08:00:00,424031,4,580,E,ML,.395,357,100,2183,.0813,54.1,1.6,2.6,3.5,4.2,4.7,5.2,782,.0463,68.6,636,.0478,67.3,765,.1499,29.6,,,,,,,,,,,,,,,
02/17/2022 09:00:00,424031,4,580,E,ML,.395,358,100,1969,.0491,62.8,0,.1,.2,.3,.4,.6,794,.0464,69.5,707,.0532,61,468,.0476,52.2,,,,,,,,,,,,,,,
02/17/2022 10:00:00,424031,4,580,E,ML,.395,359,100,1708,.0404,63.7,0,0,0,0,0,.1,799,.0475,68.8,741,.0577,58.7,168,.016,61.4,,,,,,,,,,,,,,,
02/17/2022 11:00:00,424031,4,580,E,ML,.395,358,100,1865,.0462,61,0,0,0,0,.1,.6,887,.0542,67.1,761,.0653,53.9,217,.0192,61.1,,,,,,,,,,,,,,,
02/17/2022 12:00:00,424031,4,580,E,ML,.395,228,67,2094,.0491,63.3,0,0,0,0,0,.3,965,.0563,69.5,853,.0675,57,276,.0233,60.9,,,,,,,,,,,,,,,
02/17/2022 13:00:00,424031,4,580,E,ML,.395,219,67,2385,.0539,64.4,0,0,0,0,0,.1,1072,.0627,69,945,.0713,60.4,368,.0275,61.4,,,,,,,,,,,,,,,
02/17/2022 14:00:00,424031,4,580,E,ML,.395,360,100,3027,.0654,66.4,0,0,0,0,0,0,1155,.0652,70.3,1091,.0743,66.6,781,.0566,60.1,,,,,,,,,,,,,,,
02/17/2022 15:00:00,424031,4,580,E,ML,.395,360,100,3815,.0808,66.8,0,0,0,0,0,.1,1472,.0834,70.3,1227,.0802,69.5,1116,.0787,59.1,,,,,,,,,,,,,,,
02/17/2022 16:00:00,424031,4,580,E,ML,.395,357,100,4282,.0924,65.6,0,0,0,0,0,.4,1644,.0954,68.8,1416,.0931,69.2,1222,.0886,57.3,,,,,,,,,,,,,,,
02/17/2022 17:00:00,424031,4,580,E,ML,.395,360,100,4256,.0906,66,0,0,0,0,0,.1,1627,.0944,68.5,1357,.0894,69,1272,.088,59.7,,,,,,,,,,,,,,,
02/17/2022 18:00:00,424031,4,580,E,ML,.395,360,100,3378,.0752,64.1,0,0,0,0,0,.4,1240,.0741,66.9,1127,.0777,66.9,1011,.0736,57.3,,,,,,,,,,,,,,,
02/17/2022 19:00:00,424031,4,580,E,ML,.395,359,100,2082,.0459,67.3,0,0,0,0,0,0,924,.0555,69.2,791,.0568,67,367,.0254,63,,,,,,,,,,,,,,,
02/17/2022 20:00:00,424031,4,580,E,ML,.395,357,100,1390,.0299,68.8,0,0,0,0,0,0,618,.0363,69.2,584,.0402,70.1,188,.0131,62.9,,,,,,,,,,,,,,,
02/17/2022 21:00:00,424031,4,580,E,ML,.395,358,100,1052,.0235,66.7,0,0,0,0,0,0,503,.0295,68.6,430,.0319,65.6,119,.009,62.2,,,,,,,,,,,,,,,
02/17/2022 22:00:00,424031,4,580,E,ML,.395,360,100,746,.0164,68.2,0,0,0,0,0,0,335,.0193,69.4,312,.0222,68.4,99,.0077,62.8,,,,,,,,,,,,,,,
02/17/2022 23:00:00,424031,4,580,E,ML,.395,359,100,450,.0104,68.5,0,0,0,0,0,0,185,.0107,71.4,214,.016,67.6,51,.0044,62.4,,,,,,,,,,,,,,,
02/18/2022 00:00:00,424031,4,580,E,ML,.395,357,100,313,.0075,68.5,0,0,0,0,0,0,103,.006,71.7,132,.0108,69,78,.0057,63.5,,,,,,,,,,,,,,,
02/18/2022 01:00:00,424031,4,580,E,ML,.395,360,100,1566,.0354,68.1,0,0,0,0,0,0,70,.0041,71.7,90,.0088,68.8,1406,.0932,67.9,,,,,,,,,,,,,,,
02/18/2022 02:00:00,424031,4,580,E,ML,.395,360,100,1302,.0408,55.3,0,.1,.2,.3,.6,1,54,.0033,71.7,83,.0084,69.2,1165,.1107,53.3,,,,,,,,,,,,,,,
02/18/2022 03:00:00,424031,4,580,E,ML,.395,360,100,985,.0529,40.3,.4,1.4,2.2,3,3.5,4,79,.0048,71.6,97,.0106,68.5,809,.1434,34.2,,,,,,,,,,,,,,,
02/18/2022 04:00:00,424031,4,580,E,ML,.395,357,100,1243,.0637,43.6,1,2,2.8,3.5,4.1,4.6,202,.0117,71.4,200,.0206,64.8,841,.1587,32.7,,,,,,,,,,,,,,,
02/18/2022 05:00:00,424031,4,580,E,ML,.395,360,100,2180,.1136,54.5,0,0,0,.6,1.6,2.5,368,.0213,70.4,340,.027,66.9,1472,.2924,47.7,,,,,,,,,,,,,,,
02/18/2022 06:00:00,424031,4,580,E,ML,.395,356,100,3331,.2054,34.8,23.7,26.9,29.4,31.4,33,34.3,607,.0343,70.1,470,.0367,67.5,2254,.545,18.1,,,,,,,,,,,,,,,
02/18/2022 07:00:00,424031,4,580,E,ML,.395,360,100,3064,.3295,35.7,66.1,68.5,70.4,71.8,73.1,74.1,751,.043,68.9,629,.0459,70.7,1684,.8996,7.8,,,,,,,,,,,,,,,
02/18/2022 08:00:00,424031,4,580,E,ML,.395,357,100,3253,.2032,36.6,35.5,38,39.9,41.4,42.6,43.7,826,.0492,67.6,689,.0544,66.3,1738,.506,12.5,,,,,,,,,,,,,,,
02/18/2022 09:00:00,424031,4,580,E,ML,.395,358,100,2141,.0539,60.1,0,0,.2,.3,.6,1.1,804,.0482,68.5,728,.0592,54.3,609,.0544,54.5,,,,,,,,,,,,,,,
02/18/2022 10:00:00,424031,4,580,E,ML,.395,359,100,1936,.0473,61.4,0,0,0,0,.3,.7,955,.0578,68.5,785,.065,52.7,196,.0191,60.9,,,,,,,,,,,,,,,
02/18/2022 11:00:00,424031,4,580,E,ML,.395,354,100,2089,.0485,62.8,0,0,0,0,.1,.4,1004,.0601,68.9,868,.0675,56,217,.0178,61.5,,,,,,,,,,,,,,,
02/18/2022 12:00:00,424031,4,580,E,ML,.395,357,100,2174,.0503,62.7,0,0,0,0,.1,.5,1011,.0596,69.1,881,.0685,55.8,282,.0229,60.9,,,,,,,,,,,,,,,
02/18/2022 13:00:00,424031,4,580,E,ML,.395,360,100,2824,.0638,61.7,0,0,0,0,0,.4,1326,.0784,65.8,1039,.0794,56.9,459,.0334,60.6,,,,,,,,,,,,,,,
02/18/2022 14:00:00,424031,4,580,E,ML,.395,360,100,3468,.076,63.2,0,0,0,0,0,.2,1352,.0776,67,1148,.0784,62.9,968,.0722,58.2,,,,,,,,,,,,,,,
02/18/2022 15:00:00,424031,4,580,E,ML,.395,360,100,3878,.0827,63.3,0,0,0,0,.1,.6,1410,.0806,67.5,1269,.0829,65.9,1199,.0846,55.7,,,,,,,,,,,,,,,
02/18/2022 16:00:00,424031,4,580,E,ML,.395,357,100,4250,.0907,63.5,0,0,0,0,0,.5,1634,.0943,66.8,1367,.0895,66.3,1249,.0883,56.3,,,,,,,,,,,,,,,
02/18/2022 17:00:00,424031,4,580,E,ML,.395,360,100,4142,.0886,63.1,0,0,0,0,0,.6,1557,.0902,66.6,1316,.0867,65.7,1269,.0889,56.1,,,,,,,,,,,,,,,
02/18/2022 18:00:00,424031,4,580,E,ML,.395,360,100,3519,.0807,59.5,0,0,0,0,.3,.9,1344,.0832,62.7,1167,.083,61.3,1008,.076,52.9,,,,,,,,,,,,,,,
02/18/2022 19:00:00,424031,4,580,E,ML,.395,359,100,2288,.0505,62.9,0,0,0,0,0,0,998,.0623,62.3,872,.0589,64.4,418,.0302,60.7,,,,,,,,,,,,,,,
02/18/2022 20:00:00,424031,4,580,E,ML,.395,357,100,1670,.0362,66.8,0,0,0,0,0,0,768,.0457,67.5,678,.0475,67.1,224,.0155,62.6,,,,,,,,,,,,,,,
02/18/2022 21:00:00,424031,4,580,E,ML,.395,360,100,1192,.0258,67.2,0,0,0,0,0,0,538,.0314,68.3,520,.0362,67.3,134,.0098,62.5,,,,,,,,,,,,,,,
02/18/2022 22:00:00,424031,4,580,E,ML,.395,359,100,896,.0192,68.8,0,0,0,0,0,0,397,.0233,69.2,396,.0262,70.2,103,.0082,62.1,,,,,,,,,,,,,,,
02/18/2022 23:00:00,424031,4,580,E,ML,.395,358,100,589,.0132,69.2,0,0,0,0,0,0,254,.0146,70.9,270,.0191,69.2,65,.0059,62,,,,,,,,,,,,,,,
02/19/2022 00:00:00,424031,4,580,E,ML,.395,356,100,455,.0099,68.5,0,0,0,0,0,0,144,.0079,72,187,.0138,69.1,124,.0079,63.6,,,,,,,,,,,,,,,
02/19/2022 01:00:00,424031,4,580,E,ML,.395,360,100,1503,.0356,69.9,0,0,0,0,0,0,95,.0056,71.8,156,.0128,68.5,1252,.0886,69.8,,,,,,,,,,,,,,,
02/19/2022 02:00:00,424031,4,580,E,ML,.395,360,100,1065,.0384,52.2,0,0,.1,.5,1,1.5,85,.0048,72,122,.0104,69.2,858,.0999,47.7,,,,,,,,,,,,,,,
02/19/2022 03:00:00,424031,4,580,E,ML,.395,360,100,1030,.0528,42.8,.3,.8,1.5,2.2,2.8,3.3,86,.0049,71.9,96,.0083,68.9,848,.1451,37.5,,,,,,,,,,,,,,,
02/19/2022 04:00:00,424031,4,580,E,ML,.395,357,100,1704,.107,35.5,3.5,5.5,7.1,8.3,9.3,10.1,144,.0083,71.7,149,.0116,68.9,1411,.3012,28.7,,,,,,,,,,,,,,,
02/19/2022 05:00:00,424031,4,580,E,ML,.395,359,100,2259,.1463,30.9,12.9,15.5,17.5,19.1,20.4,21.4,196,.0112,71.7,246,.0177,69.1,1817,.4101,21.5,,,,,,,,,,,,,,,
02/19/2022 06:00:00,424031,4,580,E,ML,.395,360,100,2428,.1418,32.5,18.2,20.7,22.6,24.1,25.4,26.4,337,.0189,71.3,341,.0227,70.4,1750,.3838,18.2,,,,,,,,,,,,,,,
02/19/2022 07:00:00,424031,4,580,E,ML,.395,360,100,2924,.2774,32.2,48.5,51.2,53.2,54.9,56.2,57.3,541,.0308,71,503,.0341,68.7,1880,.7672,10.7,,,,,,,,,,,,,,,
02/19/2022 08:00:00,424031,4,580,E,ML,.395,356,100,2982,.1583,41.1,17.9,20.1,21.8,23.2,24.3,25.3,747,.0421,71.1,680,.045,70.1,1555,.3877,17.3,,,,,,,,,,,,,,,
02/19/2022 09:00:00,424031,4,580,E,ML,.395,358,100,2329,.0527,65.5,0,.2,.4,.6,.8,1.1,958,.0542,71.6,828,.0547,70.1,543,.0494,46.9,,,,,,,,,,,,,,,
02/19/2022 10:00:00,424031,4,580,E,ML,.395,359,100,2158,.0458,65.9,0,0,0,0,0,0,1032,.0603,69.7,942,.0638,62.4,184,.0131,62.8,,,,,,,,,,,,,,,
02/19/2022 11:00:00,424031,4,580,E,ML,.395,354,100,2315,.0487,66.2,0,0,0,0,0,0,1158,.0694,68.6,938,.0613,64,219,.0153,62.6,,,,,,,,,,,,,,,
02/19/2022 12:00:00,424031,4,580,E,ML,.395,357,100,2313,.0476,67.3,0,0,0,0,0,0,1094,.0638,70.1,963,.0617,65.3,256,.0173,62.7,,,,,,,,,,,,,,,
02/19/2022 13:00:00,424031,4,580,E,ML,.395,360,100,2527,.0506,66.9,0,0,0,0,0,0,1205,.0686,68.1,1026,.0648,66.4,296,.0184,63.9,,,,,,,,,,,,,,,
02/19/2022 14:00:00,424031,4,580,E,ML,.395,360,100,2723,.0542,67.3,0,0,0,0,0,0,1084,.0607,69.2,1089,.0662,68.7,550,.0358,60.7,,,,,,,,,,,,,,,
02/19/2022 15:00:00,424031,4,580,E,ML,.395,360,100,3036,.06,67.5,0,0,0,0,0,0,1202,.0673,69.3,1177,.0722,68.3,657,.0405,62.8,,,,,,,,,,,,,,,
