931.7734964,
694.2265036,
635.2265036,
466.2265036,
,
,
452.2265036,
,
,
644.2265036,
,
,
523.2265036,
,
,
,
392.7734964,
549.7734964,
,
,
,
,
,
,
,
,
339.2265036,
,
,
427.2265036,
500.2265036,
501.2265036,
,
,
,
,
,
,
,
,
,
106.7734964,
,
676.7734964,
709.7734964,
772.7734964,
,
929.7734964,
,
,
,
,
574.2265036,
771.2265036,
,
,
,
671.2265036,
662.2265036,
706.2265036,
539.2265036,
,
,
,
,
12.22650357,
,
872.7734964,
,
,
,
787.7734964,
790.7734964,
,
,
69.77349643,
103.2265036,
,
678.2265036,
,
526.2265036,
626.2265036,
218.2265036,
,
,
,
238.2265036,
71.22650357,
,
,
742.7734964,
,
833.7734964,
,
,
,
,
,
142.2265036,
,
455.2265036,
372.2265036,
,
,
542.2265036,
547.2265036,
,
737.2265036,
312.2265036,
,
,
446.7734964,
,
694.7734964,
,
819.7734964,
,
,
,
,
,
675.2265036,
651.2265036,
,
365.2265036,
226.2265036,
360.2265036,
403.2265036,
,
,
,
594.2265036,
,
,
,
149.7734964,
,
513.7734964,
,
,
,
819.7734964,
,
,
,
931.7734964,
,
,
,
216.2265036,
,
489.2265036,
,
,
,
662.2265036,
348.2265036,
,
477.7734964,
890.7734964,
906.7734964,
,
,
,
810.7734964,
,
,
,
749.7734964,
,
639.2265036,
,
,
,
,
,
559.2265036,
598.2265036,
409.2265036,
33.22650357,
,
,
104.7734964,
,
,
,
709.7734964,
795.7734964,
716.7734964,
689.7734964,
,
,
,
540.2265036,
,
,
,
770.2265036,
,
424.2265036,
,
,
,
,
,
,
,
,
282.7734964,
,
,
,
,
,
717.7734964,
643.7734964,
376.7734964,
50.22650357,
,
,
,
795.2265036,
,
,
,
667.2265036,
,
,
330.2265036,
,
,
,
735.7734964,
,
,
,
,
,
931.7734964,
,
493.2265036,
,
,
278.2265036,
410.2265036,
350.2265036,
588.2265036,
,
597.2265036,
,
,
,
876.7734964,
,
436.7734964,
,
787.7734964,
,
881.7734964,
,
931.7734964,
871.7734964,
,
607.2265036,
490.2265036,
489.2265036,
,
,
,
,
,
578.2265036,
,
,
,
13.77349643,
99.77349643,
,
355.7734964,
544.7734964,
764.7734964,
852.7734964,
,
,
442.7734964,
,
,
,
624.2265036,
448.2265036,
375.2265036,
,
381.2265036,
,
,
,
542.2265036,
660.2265036,
,
30.77349643,
,
,
332.7734964,
,
718.7734964,
826.7734964,
,
754.7734964,
405.7734964,
,
,
,
,
,
539.2265036,
,
425.2265036,
,
,
587.2265036,
,
,
163.2265036,
,
14.77349643,
111.7734964,
,
,
,
,
,
920.7734964,
,
,
,
567.2265036,
406.2265036,
,
427.2265036,
,
406.2265036,
,
457.2265036,
491.2265036,
592.2265036,
588.2265036,
427.2265036,
204.2265036,
,
,
,
,
,
676.7734964,
,
753.7734964,
,
896.7734964,
728.7734964,
,
,
486.2265036,
657.2265036,
,
726.2265036,
660.2265036,
,
,
,
,
573.2265036,
,
,
,
,
,
425.7734964,
662.7734964,
,
,
815.7734964,
,
669.7734964,
,
,
,
,
680.2265036,
,
,
,
591.2265036,
619.2265036,
678.2265036,
,
405.2265036,
,
,
,
461.7734964,
,
802.7734964,
859.7734964,
776.7734964,
,
204.2265036,
,
681.2265036,
,
,
,
,
,
431.2265036,
,
570.2265036,
,
,
,
,
,
248.7734964,
394.7734964,
596.7734964,
770.7734964,
,
,
748.7734964,
,
307.2265036,
688.2265036,
,
629.2265036,
,
284.2265036,
355.2265036,
439.2265036,
,
561.2265036,
570.2265036,
,
732.2265036,
,
,
,
,
,
,
,
,
,
748.7734964,
,
310.2265036,
670.2265036,
562.2265036,
602.2265036,
,
,
,
265.2265036,
,
,
,
,
674.2265036,
533.2265036,
,
,
,
85.77349643,
,
,
808.7734964,
,
,
,
,
,
,
,
,
429.2265036,
,
,
506.2265036,
,
,
,
,
337.2265036,
58.77349643,
,
,
,
,
,
775.7734964,
,
766.7734964,
,
,
552.2265036,
,
547.2265036,
438.2265036,
,
,
498.2265036,
530.2265036,
528.2265036,
,
602.2265036,
620.2265036,
523.2265036,
,
,
89.22650357,
11.22650357,
,
512.7734964,
732.7734964,
730.7734964,
,
,
,
435.7734964,
,
486.7734964,
,
602.2265036,
,
,
763.2265036,
769.2265036,
,
707.2265036,
,
,
,
,
,
,
,
455.7734964,
654.7734964,
,
804.7734964,
,
744.7734964,
,
,
,
54.77349643,
,
620.2265036,
714.2265036,
781.2265036,
556.2265036,
,
745.2265036,
,
495.2265036,
,
,
160.2265036,
134.7734964,
,
,
,
,
757.7734964,
424.7734964,
89.22650357,
604.2265036,
,
,
474.2265036,
305.2265036,
280.2265036,
,
,
,
612.2265036,
,
612.2265036,
,
,
185.7734964,
,
,
,
757.7734964,
822.7734964,
,
754.7734964,
429.7734964,
,
,
,
,
,
,
415.2265036,
,
422.2265036,
,
619.2265036,
,
,
325.2265036,
,
,
,
,
,
712.7734964,
,
,
769.7734964,
430.7734964,
,
,
,
595.2265036,
,
424.2265036,
,
,
,
,
,
666.2265036,
660.2265036,
443.2265036,
29.22650357,
35.77349643,
151.7734964,
,
,
,
,
805.7734964,
,
,
,
,
,
,
,
362.2265036,
,
,
,
408.2265036,
,
,
720.2265036,
408.2265036,
,
44.77349643,
,
201.7734964,
,
723.7734964,
,
807.7734964,
,
465.7734964,
59.22650357,
411.2265036,
,
534.2265036,
,
,
,
,
431.2265036,
,
,
,
,
,
,
,
,
,
,
,
,
752.7734964,
,
,
,
,
,
23.77349643,
268.2265036,
,
,
717.2265036,
722.2265036,
,
,
,
,
,
,
,
,
111.7734964,
,
,
704.7734964,
,
,
,
,
,
,
,
60.77349643,
,
474.2265036,
579.2265036,
591.2265036,
546.2265036,
249.2265036,
,
595.2265036,
,
293.2265036,
143.2265036,
,
,
,
,
760.7734964,
,
,
,
,
,
,
,
,
,
,
321.2265036,
400.2265036,
472.2265036,
,
,
,
,
,
8.226503568,
,
318.7734964,
,
,
831.7734964,
,
,
,
232.2265036,
584.2265036,
,
,
,
95.22650357,
,
138.2265036,
373.2265036,
,
,
,
,
,
,
,
214.7734964,
428.7734964,
,
,
,
,
,
,
,
586.2265036,
,
642.2265036,
421.2265036,
,
,
,
,
,
,
,
,
,
13.22650357,
68.77349643,
150.7734964,
310.7734964,
542.7734964,
762.7734964,
814.7734964,
,
,
428.7734964,
,
650.2265036,
,
,
,
,
,
,
,
607.2265036,
,
,
664.2265036,
,
,
147.7734964,
,
,
,
,
,
,
,
,
,
,
,
597.2265036,
385.2265036,
,
379.2265036,
,
,
,
533.2265036,
,
,
,
,
,
3.226503568,
,
166.7734964,
551.7734964,
,
,
,
,
,
,
284.2265036,
,
466.2265036,
553.2265036,
532.2265036,
,
,
,
28.77349643,
,
,
,
,
,
,
,
,
408.7734964,
,
646.2265036,
,
675.2265036,
400.2265036,
,
,
,
478.2265036,
668.2265036,
473.2265036,
571.2265036,
,
,
,
104.7734964,
161.7734964,
,
,
,
,
,
773.7734964,
408.7734964,
,
,
565.2265036,
608.2265036,
,
219.2265036,
,
,
460.2265036,
494.2265036,
555.2265036,
572.2265036,
,
,
77.77349643,
161.7734964,
18.22650357,
222.7734964,
,
,
,
817.7734964,
,
,
,
,
,
,
,
453.2265036,
,
,
,
,
672.2265036,
574.2265036,
,
,
9.773496432,
,
68.77349643,
,
,
,
,
,
,
,
142.2265036,
,
,
,
448.2265036,
234.2265036,
348.2265036,
461.2265036,
604.2265036,
589.2265036,
,
,
604.2265036,
431.2265036,
,
,
81.22650357,
,
113.7734964,
496.7734964,
693.7734964,
721.7734964,
,
725.7734964,
888.7734964,
,
534.2265036,
,
,
309.2265036,
154.7734964,
,
,
,
,
757.7734964,
838.7734964,
,
754.7734964,
,
,
,
,
651.2265036,
,
367.2265036,
325.2265036,
432.2265036,
,
,
,
,
685.2265036,
,
,
,
158.7734964,
319.7734964,
502.7734964,
772.7734964,
,
812.7734964,
770.7734964,
,
,
,
539.2265036,
,
480.2265036,
,
356.2265036,
,
,
,
607.2265036,
588.2265036,
,
,
52.22650357,
,
,
359.7734964,
555.7734964,
736.7734964,
,
,
743.7734964,
356.7734964,
,
581.2265036,
526.2265036,
,
,
,
375.2265036,
,
,
435.2265036,
,
,
,
,
,
,
,
80.77349643,
411.7734964,
669.7734964,
759.7734964,
,
,
402.7734964,
,
444.2265036,
,
,
,
292.2265036,
461.2265036,
,
,
437.2265036,
,
,
,
476.2265036,
158.2265036,
149.2265036,
,
,
,
,
724.7734964,
719.7734964,
,
,
,
,
330.7734964,
15.22650357,
305.2265036,
551.2265036,
,
758.2265036,
,
,
,
,
669.2265036,
,
,
208.2265036,
166.2265036,
,
133.7734964,
534.7734964,
684.7734964,
,
,
803.7734964,
,
,
625.7734964,
,
,
391.2265036,
,
637.2265036,
,
,
666.2265036,
751.2265036,
,
,
,
400.2265036,
75.22650357,
31.77349643,
,
,
796.7734964,
,
,
,
119.2265036,
,
,
,
,
311.2265036,
,
347.2265036,
,
,
,
,
,
245.2265036,
20.22650357,
116.7734964,
,
,
,
747.7734964,
843.7734964,
808.7734964,
,
,
265.2265036,
,
,
622.2265036,
479.2265036,
,
248.2265036,
316.2265036,
,
,
569.2265036,
368.2265036,
428.2265036,
390.2265036,
,
,
,
,
,
,
,
,
,
,
258.2265036,
,
,
613.2265036,
,
,
,
,
,
,
,
626.2265036,
,
,
,
149.7734964,
252.7734964,
,
,
727.7734964,
,
806.7734964,
,
381.7734964,
,
,
517.2265036,
,
,
383.2265036,
378.2265036,
,
497.2265036,
,
593.2265036,
287.2265036,
,
,
,
,
,
,
,
,
807.7734964,
,
,
,
,
368.2265036,
,
,
,
551.2265036,
,
,
449.2265036,
594.2265036,
,
165.2265036,
,
,
,
242.7734964,
,
695.7734964,
726.7734964,
853.7734964,
708.7734964,
,
,
233.7734964,
,
,
,
,
749.2265036,
576.2265036,
,
,
,
,
,
,
267.2265036,
,
,
176.7734964,
509.7734964,
652.7734964,
,
769.7734964,
,
,
,
585.7734964,
341.7734964,
3.773496432,
341.2265036,
,
,
,
,
578.2265036,
,
183.7734964,
,
,
,
230.2265036,
276.2265036,
,
,
194.2265036,
,
599.2265036,
594.2265036,
305.2265036,
65.77349643,
,
283.7734964,
,
615.7734964,
,
,
,
,
,
246.2265036,
,
144.2265036,
,
,
,
309.2265036,
323.2265036,
,
468.2265036,
,
634.2265036,
,
395.2265036,
,
97.77349643,
218.7734964,
303.7734964,
569.7734964,
,
,
831.7734964,
772.7734964,
394.7734964,
,
563.2265036,
,
,
355.2265036,
,
,
361.2265036,
,
,
,
585.2265036,
,
373.2265036,
103.2265036,
85.77349643,
,
,
571.7734964,
,
,
,
,
390.7734964,
,
,
,
225.2265036,
309.2265036,
,
,
,
,
70.22650357,
576.2265036,
,
,
442.2265036,
,
,
,
297.7734964,
488.7734964,
,
,
,
753.7734964,
,
,
,
,
,
240.2265036,
338.2265036,
,
445.2265036,
,
464.2265036,
524.2265036,
558.2265036,
,
466.2265036,
,
,
12.77349643,
175.7734964,
296.7734964,
,
,
732.7734964,
777.7734964,
,
,
,
346.7734964,
165.7734964,
132.2265036,
403.2265036,
543.2265036,
,
708.2265036,
725.2265036,
,
622.2265036,
,
654.2265036,
,
,
55.22650357,
58.77349643,
311.7734964,
,
,
,
,
,
780.7734964,
696.7734964,
,
,
,
,
,
,
631.2265036,
,
612.2265036,
532.2265036,
,
,
192.2265036,
153.2265036,
67.22650357,
,
,
,
,
755.7734964,
,
,
781.7734964,
,
,
,
,
,
,
99.22650357,
,
338.2265036,
,
,
176.2265036,
,
111.7734964,
229.7734964,
,
,
109.2265036,
527.7734964,
,
,
,
,
,
,
,
,
221.2265036,
,
,
,
397.2265036,
549.2265036,
,
598.2265036,
,
,
94.77349643,
128.7734964,
,
,
,
,
,
824.7734964,
758.7734964,
,
229.2265036,
,
542.2265036,
,
,
81.22650357,
,
,
,
,
555.2265036,
,
,
374.2265036,
,
,
,
399.7734964,
553.7734964,
,
,
,
,
,
236.2265036,
535.2265036,
,
,
302.2265036,
,
,
317.2265036,
583.2265036,
,
,
596.2265036,
,
,
,
,
,
266.7734964,
,
,
,
,
,
400.7734964,
140.2265036,
385.2265036,
,
,
301.2265036,
,
,
,
,
,
345.2265036,
,
606.2265036,
442.2265036,
131.2265036,
,
,
,
,
,
,
,
,
,
620.7734964,
,
267.7734964,
28.77349643,
,
497.2265036,
644.2265036,
,
749.2265036,
,
793.2265036,
,
620.2265036,
,
252.2265036,
,
152.2265036,
,
,
,
661.7734964,
,
789.7734964,
,
768.7734964,
701.7734964,
,
410.7734964,
,
,
,
572.2265036,
748.2265036,
,
,
,
623.2265036,
,
,
147.2265036,
,
,
,
725.7734964,
,
,
755.7734964,
,
,
519.2265036,
,
382.2265036,
,
,
61.22650357,
194.2265036,
,
476.2265036,
,
596.2265036,
,
,
,
,
,
,
,
781.7734964,
,
,
,
390.7734964,
201.2265036,
,
,
598.2265036,
462.2265036,
349.2265036,
,
399.2265036,
527.2265036,
563.2265036,
,
476.2265036,
,
409.2265036,
81.77349643,
117.7734964,
222.7734964,
282.7734964,
472.7734964,
,
,
,
739.7734964,
,
,
,
,
491.7734964,
,
,
346.2265036,
,
,
,
,
,
,
529.2265036,
8.226503568,
,
133.7734964,
312.7734964,
554.7734964,
761.7734964,
797.7734964,
,
761.7734964,
,
,
,
,
658.2265036,
456.2265036,
378.2265036,
314.2265036,
,
,
144.2265036,
546.2265036,
,
,
426.2265036,
,
3.773496432,
164.7734964,
236.7734964,
472.7734964,
,
,
806.7734964,
,
,
,
,
,
506.2265036,
,
295.2265036,
437.2265036,
179.2265036,
,
489.2265036,
,
,
549.2265036,
376.2265036,
100.2265036,
,
,
,
,
569.7734964,
,
723.7734964,
,
,
,
,
,
164.2265036,
,
,
,
,
799.2265036,
765.2265036,
,
,
680.2265036,
,
,
214.2265036,
141.2265036,
,
,
420.7734964,
,
645.7734964,
,
,
748.7734964,
677.7734964,
585.7734964,
,
,
,
,
,
648.2265036,
,
,
,
,
,
382.2265036,
4.773496432,
83.77349643,
,
,
,
,
,
779.7734964,
496.7734964,
,
,
,
557.2265036,
308.2265036,
197.2265036,
244.2265036,
,
,
,
,
,
,
,
153.7734964,
,
256.7734964,
,
,
,
,
,
,
370.7734964,
,
562.2265036,
,
,
,
,
,
,
662.7734964,
,
,
654.2265036,
,
,
,
,
,
,
524.7734964,
,
,
831.7734964,
,
392.7734964,
254.2265036,
,
,
672.2265036,
498.2265036,
426.2265036,
329.2265036,
,
321.2265036,
,
,
,
667.2265036,
353.2265036,
,
65.77349643,
161.7734964,
,
,
,
813.7734964,
,
762.7734964,
,
,
499.2265036,
,
494.2265036,
,
302.2265036,
,
291.2265036,
439.2265036,
,
529.2265036,
616.2265036,
,
432.2265036,
,
,
185.7734964,
,
464.7734964,
,
,
823.7734964,
756.7734964,
,
,
345.2265036,
,
446.2265036,
,
362.2265036,
,
370.2265036,
508.2265036,
,
526.2265036,
511.2265036,
,
467.2265036,
,
,
167.7734964,
150.7734964,
,
,
,
,
,
,
,
483.7734964,
245.7734964,
,
,
485.2265036,
,
807.2265036,
,
,
700.2265036,
561.2265036,
,
,
,
166.2265036,
150.2265036,
101.2265036,
86.22650357,
,
650.7734964,
702.7734964,
799.7734964,
,
757.7734964,
683.7734964,
,
364.7734964,
,
321.2265036,
653.2265036,
,
643.2265036,
601.2265036,
,
574.2265036,
,
,
366.2265036,
,
,
153.7734964,
,
,
844.7734964,
,
,
459.7734964,
,
515.2265036,
,
,
,
132.2265036,
304.2265036,
298.2265036,
352.2265036,
,
,
,
,
,
,
174.7734964,
,
,
,
791.7734964,
,
,
,
398.7734964,
,
535.2265036,
,
,
500.2265036,
,
433.7734964,
365.2265036,
,
583.2265036,
599.2265036,
,
,
429.2265036,
,
104.7734964,
168.7734964,
177.7734964,
,
,
,
,
,
420.7734964,
,
,
,
619.2265036,
541.2265036,
,
264.2265036,
367.2265036,
,
523.2265036,
,
,
,
544.2265036,
,
,
,
,
,
,
,
,
,
,
,
,
,
236.2265036,
,
,
,
,
485.2265036,
546.2265036,
618.2265036,
656.2265036,
,
,
98.22650357,
,
,
,
492.7734964,
737.7734964,
,
784.7734964,
738.7734964,
377.7734964,
200.2265036,
,
,
,
382.2265036,
328.2265036,
,
463.2265036,
,
605.2265036,
555.2265036,
562.2265036,
630.2265036,
,
,
105.2265036,
,
,
117.7734964,
,
,
,
,
,
575.7734964,
,
,
,
,
,
632.2265036,
,
,
,
732.2265036,
,
,
,
,
209.2265036,
134.2265036,
119.2265036,
240.7734964,
,
690.7734964,
,
785.7734964,
,
,
691.7734964,
,
,
,
,
,
710.2265036,
668.2265036,
,
,
,
597.2265036,
,
,
,
,
,
,
,
,
839.7734964,
,
421.7734964,
209.2265036,
423.2265036,
,
618.2265036,
435.2265036,
,
78.22650357,
252.2265036,
398.2265036,
,
,
595.2265036,
,
,
,
200.7734964,
,
,
,
755.7734964,
,
,
,
,
317.2265036,
,
592.2265036,
,
,
,
,
,
,
,
614.2265036,
,
,
544.2265036,
98.22650357,
39.77349643,
,
328.7734964,
,
930.7734964,
857.7734964,
804.7734964,
755.7734964,
,
322.2265036,
,
670.2265036,
676.2265036,
443.2265036,
,
333.2265036,
417.2265036,
,
,
652.2265036,
,
639.2265036,
409.2265036,
,
,
,
,
,
,
,
802.7734964,
,
394.7734964,
,
,
610.2265036,
,
250.2265036,
,
,
,
517.2265036,
533.2265036,
581.2265036,
681.2265036,
,
,
109.2265036,
27.22650357,
,
,
,
,
,
,
,
485.7734964,
,
149.2265036,
,
,
200.2265036,
247.2265036,
,
,
,
,
541.2265036,
,
,
,
83.22650357,
8.773496432,
165.7734964,
129.7734964,
,
,
,
,
,
727.7734964,
,
510.7734964,
,
38.77349643,
372.2265036,
600.2265036,
,
,
742.2265036,
,
,
498.2265036,
,
,
,
431.2265036,
,
201.2265036,
,
294.7734964,
,
,
,
,
,
,
,
394.7734964,
,
415.2265036,
,
,
,
521.2265036,
,
223.2265036,
,
505.2265036,
,
355.2265036,
,
,
426.7734964,
,
801.7734964,
,
,
,
,
,
,
,
457.2265036,
,
,
307.2265036,
,
,
,
,
638.2265036,
,
,
,
151.7734964,
423.7734964,
605.7734964,
794.7734964,
,
812.7734964,
,
400.7734964,
,
363.2265036,
,
689.2265036,
,
,
,
,
,
557.2265036,
,
,
656.2265036,
,
,
54.77349643,
161.7734964,
315.7734964,
,
,
,
824.7734964,
,
408.7734964,
,
,
,
,
,
,
,
,
,
570.2265036,
,
588.2265036,
637.2265036,
,
,
,
,
314.7734964,
,
,
,
,
755.7734964,
420.7734964,
268.2265036,
,
,
,
580.2265036,
228.2265036,
,
294.2265036,
515.2265036,
,
,
602.2265036,
555.2265036,
,
,
,
55.77349643,
280.7734964,
,
,
794.7734964,
,
,
448.7734964,
,
,
654.2265036,
559.2265036,
,
259.2265036,
452.2265036,
,
,
517.2265036,
594.2265036,
,
,
558.2265036,
,
,
,
67.77349643,
192.7734964,
,
,
707.7734964,
,
706.7734964,
,
,
220.7734964,
,
300.2265036,
,
,
865.2265036,
,
,
523.2265036,
,
,
,
,
399.2265036,
,
,
,
,
,
,
,
,
781.7734964,
710.7734964,
612.7734964,
340.7734964,
,
387.2265036,
,
,
,
636.2265036,
,
621.2265036,
,
,
506.2265036,
,
,
,
,
,
,
,
926.7734964,
898.7734964,
129.7734964,
392.2265036,
,
568.2265036,
,
,
329.2265036,
272.2265036,
541.2265036,
,
,
517.2265036,
649.2265036,
239.2265036,
,
70.77349643,
245.7734964,
,
,
,
834.7734964,
820.7734964,
755.7734964,
385.7734964,
,
,
698.2265036,
,
,
,
,
,
418.2265036,
,
483.2265036,
,
,
,
,
,
116.7734964,
,
,
,
,
813.7734964,
,
,
,
,
,
,
,
,
378.2265036,
,
,
,
279.2265036,
690.2265036,
660.2265036,
598.2265036,
131.2265036,
,
,
,
497.7734964,
,
822.7734964,
,
,
368.7734964,
,
577.2265036,
,
,
,
412.2265036,
,
421.2265036,
358.2265036,
,
,
,
671.2265036,
369.2265036,
,
30.77349643,
,
,
,
,
,
772.7734964,
,
,
,
,
685.2265036,
,
,
355.2265036,
,
,
,
614.2265036,
,
,
591.2265036,
410.2265036,
87.22650357,
,
,
17.77349643,
336.7734964,
,
,
,
,
721.7734964,
,
490.7734964,
,
60.22650357,
,
637.2265036,
826.2265036,
798.2265036,
,
,
,
,
,
,
533.2265036,
,
,
,
237.7734964,
685.7734964,
,
681.7734964,
809.7734964,
809.7734964,
,
,
,
327.7734964,
,
,
,
669.2265036,
,
,
515.2265036,
,
583.2265036,
,
,
,
,
,
449.7734964,
734.7734964,
812.7734964,
,
,
,
261.2265036,
,
,
,
372.2265036,
347.2265036,
,
,
379.2265036,
,
553.2265036,
678.2265036,
,
393.2265036,
39.77349643,
94.77349643,
241.7734964,
,
,
775.7734964,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
601.2265036,
,
,
,
251.7734964,
,
,
,
551.7734964,
729.7734964,
787.7734964,
817.7734964,
,
362.7734964,
,
624.2265036,
680.2265036,
,
497.2265036,
,
253.2265036,
,
,
603.2265036,
,
