931.7734964,
553.2265036,
,
164.2265036,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
587.2265036,
540.2265036,
,
,
,
,
,
,
798.7734964,
,
,
,
,
,
669.2265036,
608.2265036,
,
459.2265036,
450.2265036,
500.2265036,
549.2265036,
446.2265036,
,
550.2265036,
,
515.2265036,
,
162.2265036,
35.22650357,
73.77349643,
396.7734964,
,
,
,
836.7734964,
794.7734964,
,
,
,
305.2265036,
454.2265036,
,
606.2265036,
,
669.2265036,
309.2265036,
,
,
,
,
570.7734964,
,
,
808.7734964,
755.7734964,
351.7734964,
334.2265036,
541.2265036,
,
,
,
,
261.2265036,
454.2265036,
458.2265036,
,
,
676.2265036,
760.2265036,
,
37.22650357,
58.77349643,
170.7734964,
,
,
,
814.7734964,
,
,
,
,
457.2265036,
,
652.2265036,
,
630.7734964,
,
,
,
592.2265036,
639.2265036,
651.2265036,
690.2265036,
,
,
,
176.7734964,
,
,
717.7734964,
797.7734964,
,
,
439.7734964,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
156.2265036,
53.22650357,
,
,
,
698.7734964,
789.7734964,
,
,
,
59.22650357,
,
,
536.2265036,
350.2265036,
,
,
425.2265036,
,
,
598.2265036,
,
571.2265036,
411.2265036,
280.2265036,
174.2265036,
55.22650357,
,
230.7734964,
520.7734964,
669.7734964,
,
767.7734964,
,
661.7734964,
,
,
11.77349643,
,
640.2265036,
855.2265036,
,
,
623.2265036,
716.2265036,
,
,
546.2265036,
,
,
284.2265036,
,
,
,
,
,
801.7734964,
820.7734964,
,
724.7734964,
,
370.7734964,
,
,
679.2265036,
798.2265036,
,
,
,
,
589.2265036,
,
274.2265036,
,
,
,
,
,
,
789.7734964,
798.7734964,
,
,
,
588.7734964,
489.7734964,
,
128.2265036,
,
525.2265036,
,
,
,
527.2265036,
398.2265036,
,
341.2265036,
233.2265036,
152.2265036,
,
,
,
,
,
,
390.7734964,
,
,
,
485.2265036,
456.2265036,
397.2265036,
,
,
536.2265036,
,
,
,
,
366.7734964,
8.773496432,
,
,
,
618.7734964,
,
842.7734964,
,
729.7734964,
353.7734964,
348.2265036,
554.2265036,
,
,
,
,
384.2265036,
,
,
585.2265036,
,
616.2265036,
652.2265036,
,
162.2265036,
,
,
,
,
,
817.7734964,
794.7734964,
728.7734964,
353.7734964,
,
553.2265036,
721.2265036,
,
,
,
443.2265036,
486.2265036,
,
,
,
,
,
,
,
,
,
,
422.7734964,
,
,
,
,
,
,
432.2265036,
489.2265036,
,
476.2265036,
427.2265036,
,
443.2265036,
592.2265036,
,
,
,
609.2265036,
541.2265036,
250.2265036,
,
79.22650357,
,
,
570.7734964,
,
,
,
,
,
,
,
,
,
,
,
,
,
733.2265036,
,
741.2265036,
,
,
,
,
225.2265036,
35.22650357,
,
,
650.7734964,
,
,
795.7734964,
719.7734964,
,
,
332.7734964,
44.22650357,
,
501.2265036,
,
,
651.2265036,
,
677.2265036,
,
,
342.2265036,
238.2265036,
34.22650357,
,
,
,
,
821.7734964,
,
,
,
,
,
,
,
,
,
,
,
,
,
583.2265036,
,
,
43.77349643,
101.7734964,
,
377.7734964,
,
773.7734964,
,
807.7734964,
738.7734964,
,
,
576.2265036,
,
427.2265036,
,
,
452.2265036,
338.2265036,
378.2265036,
,
,
,
628.2265036,
421.2265036,
,
54.77349643,
,
265.7734964,
,
755.7734964,
,
,
,
,
,
,
,
,
,
408.2265036,
,
,
,
601.2265036,
543.2265036,
614.2265036,
,
,
,
93.22650357,
,
,
,
,
,
,
,
361.7734964,
,
598.2265036,
621.2265036,
,
,
,
437.2265036,
,
,
371.2265036,
,
655.2265036,
708.2265036,
549.2265036,
,
,
,
,
448.7734964,
722.7734964,
798.7734964,
783.7734964,
742.7734964,
,
,
,
480.2265036,
,
,
,
32.22650357,
386.2265036,
,
,
,
566.2265036,
561.2265036,
,
192.2265036,
,
,
27.22650357,
199.7734964,
,
,
,
,
,
612.7734964,
432.7734964,
117.7734964,
,
370.2265036,
,
,
36.22650357,
500.2265036,
722.2265036,
,
749.2265036,
,
,
,
,
138.2265036,
,
,
463.7734964,
,
676.7734964,
779.7734964,
806.7734964,
,
,
,
336.7734964,
,
,
,
,
,
,
330.2265036,
,
500.2265036,
191.2265036,
,
,
118.7734964,
263.7734964,
,
,
813.7734964,
,
772.7734964,
,
253.2265036,
,
615.2265036,
546.2265036,
382.2265036,
,
,
370.2265036,
454.2265036,
,
395.2265036,
,
484.2265036,
637.2265036,
636.2265036,
,
,
460.2265036,
,
,
,
,
,
,
,
,
,
,
,
,
438.2265036,
,
315.2265036,
,
404.2265036,
458.2265036,
,
551.2265036,
,
634.2265036,
638.2265036,
,
,
,
,
,
452.7734964,
,
,
,
,
,
236.2265036,
,
,
477.2265036,
,
,
,
,
,
,
,
521.2265036,
,
,
,
254.2265036,
,
64.22650357,
,
,
654.7734964,
696.7734964,
,
,
,
,
,
,
,
,
,
,
,
790.2265036,
,
,
598.2265036,
,
,
,
,
,
,
551.7734964,
,
681.7734964,
,
,
764.7734964,
660.7734964,
,
298.7734964,
,
340.2265036,
506.2265036,
,
,
,
,
589.2265036,
,
,
,
,
,
307.7734964,
490.7734964,
736.7734964,
,
838.7734964,
,
382.7734964,
,
525.2265036,
,
,
,
,
297.2265036,
333.2265036,
,
,
602.2265036,
,
,
389.2265036,
,
,
340.7734964,
440.7734964,
617.7734964,
785.7734964,
824.7734964,
803.7734964,
760.7734964,
,
,
,
629.2265036,
668.2265036,
540.2265036,
,
274.2265036,
,
473.2265036,
696.2265036,
665.2265036,
,
665.2265036,
514.2265036,
,
83.77349643,
,
,
594.7734964,
,
811.7734964,
797.7734964,
,
,
376.2265036,
673.2265036,
,
632.2265036,
,
,
,
,
,
220.2265036,
569.2265036,
620.2265036,
648.2265036,
,
,
,
120.7734964,
221.7734964,
554.7734964,
724.7734964,
,
810.7734964,
,
,
,
,
,
537.2265036,
333.2265036,
,
,
419.2265036,
462.2265036,
,
656.2265036,
,
608.2265036,
479.2265036,
,
,
148.7734964,
,
480.7734964,
,
,
,
,
,
,
,
,
,
,
,
,
526.2265036,
,
545.2265036,
391.2265036,
603.2265036,
564.2265036,
,
,
218.2265036,
,
,
,
537.7734964,
,
698.7734964,
,
701.7734964,
608.7734964,
,
,
34.22650357,
,
,
,
818.2265036,
,
816.2265036,
888.2265036,
,
692.2265036,
597.2265036,
236.2265036,
280.2265036,
216.2265036,
19.77349643,
,
364.7734964,
628.7734964,
661.7734964,
793.7734964,
,
,
688.7734964,
584.7734964,
325.7734964,
,
,
,
,
,
,
642.2265036,
624.2265036,
,
,
,
329.2265036,
,
,
,
729.7734964,
,
825.7734964,
774.7734964,
,
291.2265036,
533.2265036,
,
529.2265036,
,
,
,
478.2265036,
609.2265036,
,
606.2265036,
,
627.2265036,
,
54.77349643,
165.7734964,
,
,
,
,
,
803.7734964,
,
,
,
638.2265036,
,
,
548.2265036,
79.22650357,
221.2265036,
,
,
,
,
729.2265036,
,
,
,
,
,
431.7734964,
,
,
,
,
,
355.7734964,
364.2265036,
,
580.2265036,
,
580.2265036,
383.2265036,
,
,
,
100.7734964,
,
485.2265036,
,
491.2265036,
,
64.77349643,
,
,
435.7734964,
,
,
,
732.7734964,
,
176.2265036,
,
,
,
,
375.2265036,
289.2265036,
,
,
,
542.2265036,
564.2265036,
,
,
,
,
146.7734964,
,
,
,
,
,
741.7734964,
,
,
,
445.2265036,
,
381.2265036,
358.2265036,
,
219.2265036,
582.2265036,
,
,
,
590.2265036,
,
405.2265036,
,
,
,
,
,
658.7734964,
,
721.7734964,
,
,
,
246.7734964,
,
,
,
506.2265036,
,
,
724.2265036,
,
,
678.2265036,
,
,
480.2265036,
,
,
,
,
621.7734964,
,
,
795.7734964,
,
,
604.7734964,
338.7734964,
,
,
542.2265036,
,
747.2265036,
,
,
,
664.2265036,
,
,
465.2265036,
,
,
518.7734964,
701.7734964,
830.7734964,
,
,
,
,
466.2265036,
522.2265036,
,
,
373.2265036,
365.2265036,
375.2265036,
,
601.2265036,
,
525.2265036,
,
,
80.77349643,
,
,
,
,
,
788.7734964,
788.7734964,
,
,
284.2265036,
,
,
753.2265036,
,
338.2265036,
,
325.2265036,
446.2265036,
,
,
654.2265036,
,
,
,
155.7734964,
,
372.7734964,
,
,
821.7734964,
,
,
,
,
266.2265036,
672.2265036,
724.2265036,
567.2265036,
,
333.2265036,
,
,
,
,
,
654.2265036,
,
,
55.77349643,
,
,
,
752.7734964,
,
810.7734964,
754.7734964,
,
,
676.2265036,
642.2265036,
,
,
,
,
,
,
,
,
546.2265036,
616.2265036,
,
234.2265036,
32.77349643,
120.7734964,
301.7734964,
,
,
,
,
,
,
246.2265036,
,
,
,
,
,
466.2265036,
,
507.2265036,
,
588.2265036,
,
,
517.2265036,
,
82.22650357,
,
,
,
535.7734964,
,
772.7734964,
773.7734964,
,
569.7734964,
464.7734964,
,
101.2265036,
,
,
776.2265036,
,
706.2265036,
,
,
790.2265036,
704.2265036,
,
,
132.2265036,
,
,
,
558.7734964,
625.7734964,
680.7734964,
,
809.7734964,
757.7734964,
,
574.7734964,
,
2.226503568,
,
,
618.2265036,
584.2265036,
,
,
,
4.773496432,
461.7734964,
360.7734964,
123.7734964,
,
,
,
735.7734964,
,
852.7734964,
,
,
315.2265036,
596.2265036,
,
,
,
,
270.2265036,
436.2265036,
,
,
,
,
,
931.7734964,
,
,
,
,
,
,
,
,
,
,
,
,
261.2265036,
635.2265036,
,
,
,
,
,
,
605.2265036,
,
,
,
103.2265036,
119.7734964,
,
,
404.7734964,
,
,
,
736.7734964,
336.7734964,
,
,
,
,
265.2265036,
,
,
,
517.2265036,
,
584.2265036,
,
776.7734964,
,
,
559.2265036,
,
,
,
419.2265036,
21.77349643,
229.7734964,
,
,
,
,
,
,
737.7734964,
390.7734964,
383.2265036,
644.2265036,
653.2265036,
661.2265036,
530.2265036,
265.2265036,
,
,
,
610.2265036,
,
,
,
,
6.773496432,
154.7734964,
266.7734964,
,
,
769.7734964,
,
,
,
,
,
,
,
,
528.2265036,
268.2265036,
,
,
462.2265036,
,
,
396.2265036,
,
,
,
,
180.7734964,
366.7734964,
442.7734964,
,
798.7734964,
818.7734964,
,
,
,
,
,
443.2265036,
526.2265036,
,
,
,
,
330.2265036,
,
,
,
460.2265036,
144.2265036,
,
102.7734964,
,
433.7734964,
,
783.7734964,
794.7734964,
755.7734964,
,
230.2265036,
501.2265036,
,
331.2265036,
350.2265036,
,
396.2265036,
,
,
,
,
485.2265036,
,
,
,
,
,
,
228.7734964,
,
,
,
764.7734964,
,
,
,
,
,
,
473.2265036,
,
,
,
,
651.2265036,
,
695.2265036,
,
,
,
45.22650357,
63.22650357,
,
,
,
,
,
,
,
,
,
,
3.226503568,
214.2265036,
,
,
,
662.2265036,
687.2265036,
,
,
,
,
52.22650357,
,
,
,
729.7734964,
,
,
745.7734964,
381.7734964,
,
,
487.2265036,
,
,
,
,
130.2265036,
,
,
,
,
,
285.2265036,
109.7734964,
,
,
,
,
,
,
788.7734964,
,
356.7734964,
228.2265036,
346.2265036,
535.2265036,
529.2265036,
483.2265036,
,
,
236.2265036,
345.2265036,
,
548.2265036,
,
657.2265036,
,
5.226503568,
356.7734964,
,
,
591.7734964,
,
,
829.7734964,
,
377.7734964,
325.2265036,
,
559.2265036,
,
,
454.2265036,
,
310.2265036,
,
,
,
683.2265036,
,
,
35.22650357,
,
,
398.7734964,
,
,
,
,
,
,
354.2265036,
,
,
390.2265036,
458.2265036,
,
,
,
,
,
,
593.2265036,
,
615.2265036,
,
82.77349643,
170.7734964,
358.7734964,
,
708.7734964,
791.7734964,
792.7734964,
,
354.7734964,
,
,
462.2265036,
455.2265036,
,
274.2265036,
190.2265036,
,
,
,
556.2265036,
,
,
,
35.22650357,
88.22650357,
,
137.7734964,
,
,
,
,
,
,
,
,
,
98.22650357,
,
,
,
,
734.2265036,
,
,
508.2265036,
,
343.2265036,
170.2265036,
14.77349643,
,
61.77349643,
57.77349643,
463.7734964,
,
,
858.7734964,
835.7734964,
,
,
562.7734964,
278.7734964,
,
,
624.2265036,
615.2265036,
817.2265036,
695.2265036,
,
,
654.2265036,
,
,
48.77349643,
92.77349643,
428.7734964,
,
770.7734964,
861.7734964,
,
,
411.7734964,
315.2265036,
,
,
,
367.2265036,
260.2265036,
,
327.2265036,
465.2265036,
,
,
,
669.2265036,
192.2265036,
266.7734964,
327.7734964,
,
,
,
,
,
876.7734964,
816.7734964,
614.7734964,
,
,
409.2265036,
,
,
50.22650357,
,
,
,
446.2265036,
,
,
644.2265036,
,
199.7734964,
316.7734964,
,
479.7734964,
625.7734964,
,
845.7734964,
820.7734964,
,
,
,
540.2265036,
585.2265036,
,
569.2265036,
,
,
484.2265036,
497.2265036,
,
,
,
,
,
,
,
,
,
566.7734964,
,
,
810.7734964,
760.7734964,
334.7734964,
,
620.2265036,
470.2265036,
,
,
,
401.2265036,
429.2265036,
494.2265036,
567.2265036,
,
,
170.2265036,
,
267.2265036,
1.773496432,
,
338.7734964,
,
717.7734964,
776.7734964,
,
753.7734964,
417.7734964,
,
,
,
396.2265036,
,
,
461.2265036,
,
456.2265036,
187.2265036,
,
,
,
,
157.2265036,
,
226.7734964,
189.7734964,
313.7734964,
558.7734964,
,
717.7734964,
,
,
,
,
237.7734964,
24.22650357,
316.2265036,
534.2265036,
729.2265036,
,
665.2265036,
,
810.2265036,
,
,
,
,
,
38.77349643,
,
,
461.7734964,
,
,
767.7734964,
805.7734964,
,
707.7734964,
,
334.7734964,
,
348.2265036,
,
756.2265036,
695.2265036,
523.2265036,
637.2265036,
,
676.2265036,
,
,
,
95.77349643,
,
,
,
,
,
762.7734964,
,
281.2265036,
612.2265036,
513.2265036,
,
350.2265036,
,
,
373.2265036,
,
,
502.2265036,
646.2265036,
629.2265036,
,
84.77349643,
,
352.7734964,
435.7734964,
,
,
,
817.7734964,
734.7734964,
402.7734964,
311.2265036,
,
,
,
,
,
401.2265036,
413.2265036,
446.2265036,
,
,
683.2265036,
,
,
38.77349643,
,
268.7734964,
441.7734964,
,
741.7734964,
829.7734964,
830.7734964,
,
,
286.2265036,
,
,
,
411.2265036,
,
,
,
504.2265036,
,
,
371.2265036,
,
,
,
107.7734964,
,
,
,
,
,
828.7734964,
738.7734964,
336.7734964,
337.2265036,
608.2265036,
,
,
,
,
,
227.2265036,
,
,
,
,
,
,
42.22650357,
,
,
,
,
,
809.7734964,
,
,
,
235.2265036,
470.2265036,
,
374.2265036,
449.2265036,
,
459.2265036,
,
,
523.2265036,
552.2265036,
554.2265036,
,
450.7734964,
265.2265036,
,
,
754.2265036,
,
730.2265036,
753.2265036,
692.2265036,
,
,
,
177.2265036,
,
42.77349643,
,
517.7734964,
,
680.7734964,
,
784.7734964,
,
,
590.7734964,
,
,
319.2265036,
,
,
,
581.2265036,
,
,
,
454.2265036,
304.2265036,
16.77349643,
,
,
,
,
,
821.7734964,
767.7734964,
383.7734964,
,
487.2265036,
,
471.2265036,
,
,
418.2265036,
,
418.2265036,
,
,
,
625.2265036,
,
109.7734964,
,
,
,
,
,
,
,
,
357.7734964,
,
455.2265036,
,
363.2265036,
341.2265036,
405.2265036,
,
,
,
,
575.2265036,
,
626.2265036,
463.2265036,
,
,
199.7734964,
,
,
746.7734964,
,
,
741.7734964,
,
,
,
193.2265036,
,
382.2265036,
,
,
,
370.2265036,
,
,
,
,
,
,
66.22650357,
,
,
454.7734964,
716.7734964,
774.7734964,
798.7734964,
,
,
,
718.7734964,
627.7734964,
560.7734964,
,
22.22650357,
399.2265036,
527.2265036,
366.2265036,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
523.7734964,
,
,
,
148.2265036,
335.2265036,
439.2265036,
400.2265036,
516.2265036,
477.2265036,
,
,
,
,
,
,
,
,
,
742.7734964,
765.7734964,
796.7734964,
,
706.7734964,
,
453.7734964,
416.7734964,
,
,
,
340.2265036,
596.2265036,
,
511.2265036,
754.2265036,
,
,
,
,
,
221.7734964,
,
636.7734964,
,
,
,
,
772.7734964,
,
611.7734964,
,
6.773496432,
,
,
,
613.2265036,
,
541.2265036,
681.2265036,
,
,
,
,
196.7734964,
,
,
,
791.7734964,
,
770.7734964,
369.7734964,
,
,
,
,
57.22650357,
,
275.2265036,
403.2265036,
,
545.2265036,
,
,
,
180.2265036,
,
,
389.7734964,
,
650.7734964,
,
,
,
,
376.7734964,
,
585.2265036,
,
,
,
411.2265036,
,
,
,
,
,
688.2265036,
,
,
,
,
,
,
619.7734964,
,
844.7734964,
,
757.7734964,
,
,
,
,
439.2265036,
493.2265036,
,
,
,
432.2265036,
,
482.2265036,
687.2265036,
,
527.2265036,
62.77349643,
,
,
,
,
,
,
,
749.7734964,
,
,
,
464.2265036,
394.2265036,
,
55.22650357,
,
,
,
,
,
,
642.2265036,
266.2265036,
,
,
280.7734964,
,
524.7734964,
742.7734964,
814.7734964,
,
,
400.7734964,
,
,
,
,
338.2265036,
370.2265036,
363.2265036,
,
,
535.2265036,
,
572.2265036,
,
,
,
86.77349643,
,
,
,
509.7734964,
,
740.7734964,
717.7734964,
,
634.7734964,
632.7734964,
,
,
,
,
,
,
546.2265036,
,
261.2265036,
289.2265036,
275.2265036,
100.2265036,
,
,
,
,
,
,
,
,
,
839.7734964,
,
717.7734964,
616.7734964,
,
,
418.2265036,
391.2265036,
502.2265036,
638.2265036,
548.2265036,
,
,
679.2265036,
,
35.77349643,
,
244.7734964,
,
,
,
,
849.7734964,
,
,
,
399.2265036,
577.2265036,
,
,
,
,
,
,
551.2265036,
,
633.2265036,
642.2265036,
,
186.7734964,
,
368.7734964,
421.7734964,
665.7734964,
776.7734964,
,
828.7734964,
,
,
254.2265036,
,
,
663.2265036,
490.2265036,
,
301.2265036,
,
,
,
,
644.2265036,
,
,
46.77349643,
,
,
,
,
,
,
824.7734964,
,
,
,
539.2265036,
,
,
368.2265036,
,
402.2265036,
,
,
11.22650357,
446.2265036,
,
,
,
571.2265036,
543.2265036,
566.2265036,
,
271.2265036,
,
,
233.7734964,
335.7734964,
580.7734964,
681.7734964,
736.7734964,
818.7734964,
736.7734964,
621.7734964,
,
,
176.7734964,
36.77349643,
19.22650357,
,
203.2265036,
313.2265036,
478.2265036,
563.2265036,
,
,
,
,
,
228.7734964,
205.7734964,
,
651.7734964,
,
,
843.7734964,
855.7734964,
803.7734964,
,
,
,
,
,
599.2265036,
699.2265036,
,
142.2265036,
,
,
361.2265036,
,
,
,
,
536.7734964,
,
,
860.7734964,
,
,
,
,
,
,
541.2265036,
,
326.2265036,
237.2265036,
,
,
,
462.2265036,
655.2265036,
668.2265036,
382.2265036,
,
,
,
495.7734964,
,
,
833.7734964,
,
,
377.7734964,
274.2265036,
,
,
,
,
481.2265036,
,
423.2265036,
,
,
,
639.2265036,
,
,
37.22650357,
130.7734964,
,
,
608.7734964,
751.7734964,
,
821.7734964,
773.7734964,
390.7734964,
281.2265036,
,
,
599.2265036,
461.2265036,
,
232.7734964,
,
,
,
,
644.2265036,
,
559.2265036,
71.22650357,
125.7734964,
,
,
576.7734964,
,
806.7734964,
,
741.7734964,
,
,
,
,
,
,
,
,
,
,
,
,
,
649.2265036,
291.2265036,
47.77349643,
,
93.77349643,
,
520.7734964,
,
,
,
,
,
,
,
452.2265036,
,
432.2265036,
350.2265036,
,
,
,
,
473.2265036,
,
545.2265036,
,
,
,
2.226503568,
,
528.7734964,
,
,
,
,
,
,
,
,
40.77349643,
,
,
652.2265036,
,
,
,
,
644.2265036,
,
,
,
,
,
,
,
480.7734964,
,
699.7734964,
,
,
,
643.7734964,
601.7734964,
,
,
,
,
800.2265036,
,
,
,
652.2265036,
580.2265036,
,
399.2265036,
132.2265036,
144.7734964,
,
581.7734964,
,
,
831.7734964,
,
,
265.2265036,
359.2265036,
,
,
,
,
,
,
,
561.2265036,
539.2265036,
564.2265036,
,
113.2265036,
159.7734964,
,
371.7734964,
453.7734964,
,
781.7734964,
,
829.7734964,
739.7734964,
,
,
479.2265036,
,
,
,
,
438.2265036,
,
,
,
,
,
624.2265036,
380.2265036,
,
172.7734964,
,
,
,
751.7734964,
,
,
,
372.7734964,
149.2265036,
481.2265036,
,
515.2265036,
,
301.2265036,
430.7734964,
,
,
458.7734964,
,
589.2265036,
485.2265036,
540.2265036,
73.22650357,
,
,
,
,
,
767.7734964,
,
831.7734964,
,
,
,
,
144.2265036,
,
165.2265036,
,
,
,
438.2265036,
642.2265036,
664.2265036,
,
595.2265036,
,
57.22650357,
,
188.7734964,
348.7734964,
557.7734964,
,
818.7734964,
817.7734964,
829.7734964,
469.7734964,
,
,
6.226503568,
,
,
,
,
371.2265036,
444.2265036,
441.2265036,
461.2265036,
,
418.2265036,
33.77349643,
,
331.7734964,
,
,
,
,
,
840.7734964,
,
,
,
,
,
154.7734964,
,
,
,
,
,
492.2265036,
,
306.2265036,
344.2265036,
,
47.22650357,
256.7734964,
406.7734964,
,
,
754.7734964,
,
,
,
,
840.7734964,
,
764.7734964,
,
,
162.7734964,
,
23.77349643,
145.2265036,
,
,
,
,
,
104.7734964,
,
,
505.7734964,487.5079092
